ID,TOP_LANDCOVER
151655,5
151656,5
151657,5
151658,5
151659,5
151660,5
151661,5
151662,5
151663,12
151664,12
151665,12
151666,12
151667,5
151668,12
151669,5
151670,12
151671,5
151672,5
151673,12
151674,12
151675,5
151676,12
151677,5
151678,5
151679,5
151680,5
151681,5
151682,5
151683,5
151684,12
151685,5
151686,5
151687,12
151688,12
151689,5
151690,5
151691,5
151692,5
151693,5
151694,5
151695,5
151696,5
151697,5
151698,5
151699,5
151700,12
151701,12
151702,12
151703,12
151704,12
151705,12
151706,12
151707,12
151708,12
151709,12
151710,12
151711,12
151712,12
151713,12
151714,12
151715,12
151716,12
151717,12
151718,12
151719,12
151720,12
151721,12
151722,12
151723,12
151724,12
151725,12
151726,12
151727,12
151728,12
151729,12
151730,12
151731,12
151732,12
151733,12
151734,12
151735,12
151736,12
151737,12
151738,12
151739,12
151740,12
151741,12
151742,12
151743,12
151744,12
151745,12
151746,12
151747,12
151748,12
151749,12
151750,12
151751,12
151752,12
151753,12
151754,12
151755,12
151756,12
151757,12
151758,12
151759,12
151760,12
151761,12
151762,12
151763,12
151764,12
151765,12
151766,12
151767,12
151768,12
151769,12
151770,12
151771,12
151772,12
151773,12
151774,12
151775,12
151776,12
151777,12
151778,12
151779,12
151780,12
151781,12
151782,12
151783,12
151784,12
151785,12
151786,12
151787,12
151788,12
151789,12
151790,12
151791,12
151792,12
151793,12
151794,12
151795,12
151796,12
151797,12
151798,12
151799,12
151800,12
151801,12
151802,12
151803,12
151804,12
151805,12
151806,12
151807,12
151808,12
151809,12
151810,12
151811,12
151812,12
151813,12
151814,12
151815,12
151816,12
151817,12
151818,12
151819,12
151820,12
151821,12
151822,12
151823,12
151824,12
151825,12
151826,12
151827,12
151828,12
151829,12
151830,12
151831,12
151832,12
151833,12
151834,12
151835,12
151836,12
151837,12
151838,12
151839,12
151840,12
151841,12
151842,12
151843,12
151844,12
151845,12
151846,12
151847,12
151848,12
151849,12
151850,12
151851,12
151852,12
151853,12
151854,12
151855,12
151856,12
151857,12
151858,12
151859,12
151860,12
151861,12
151862,12
151863,12
151864,12
151865,12
151866,12
151867,12
151868,12
151869,12
151870,12
151871,12
151872,12
151873,12
151874,12
151875,12
151876,12
151877,12
151878,12
151879,12
151880,12
151881,12
151882,12
151883,12
151884,12
151885,12
151886,12
151887,12
151888,12
151889,12
151890,12
151891,12
151892,12
151893,12
151894,12
151895,12
151896,12
151897,12
151898,12
151899,12
151900,12
151901,19
151902,19
151903,19
151904,19
151905,19
151906,19
151907,12
151908,12
151909,11
151910,12
151911,11
151912,12
151913,12
151914,12
151915,12
151916,12
151917,12
151918,12
151919,12
151920,12
151921,12
151922,12
151923,12
151924,12
151925,12
151926,12
151927,12
151928,12
151929,12
151930,12
151931,19
151932,12
151933,12
151934,12
151935,12
151936,12
151937,12
151938,12
151939,12
151940,12
151941,12
151942,12
151943,12
151944,12
151945,12
151946,12
151947,11
151948,12
151949,11
151950,12
151951,12
151952,12
151953,12
151954,11
151955,11
151956,11
151957,11
151958,12
151959,12
151960,19
151961,12
151962,12
151963,12
151964,12
151965,19
151966,19
151967,19
151968,19
151969,19
151970,19
151971,12
151972,12
151973,19
151974,12
151975,12
151976,12
151977,12
151978,12
151979,12
151980,12
151981,12
151982,12
151983,12
151984,12
151985,12
151986,12
151987,12
151988,12
151989,12
151990,12
151991,12
151992,12
151993,12
151994,12
151995,19
151996,12
151997,12
151998,12
151999,12
152000,12
152001,12
152002,12
152003,12
152004,12
152005,12
152006,10
152007,11
152008,12
152009,12
152010,12
152011,12
152012,12
152013,12
152014,11
152015,11
152016,12
152017,12
152018,11
152019,11
152020,12
152021,12
152022,12
152023,12
152024,12
152025,12
152026,12
152027,11
152028,11
152029,12
152030,11
152031,12
152032,12
152033,12
152034,19
152035,11
152036,12
152037,12
152038,12
152039,12
152040,12
152041,12
152042,12
152043,12
152044,12
152045,12
152046,12
152047,12
152048,12
152049,12
152050,12
152051,12
152052,12
152053,11
152054,12
152055,12
152056,12
152057,12
152058,11
152059,11
152060,12
152061,10
152062,10
152063,11
152064,12
152065,12
152066,12
152067,12
152068,12
152069,12
152070,12
152071,11
152072,10
152073,10
152074,12
152075,11
152076,11
152077,11
152078,12
152079,12
152080,12
152081,12
152082,12
152083,12
152084,12
152085,12
152086,12
152087,12
152088,12
152089,12
152090,11
152091,12
152092,12
152093,12
152094,12
152095,12
152096,12
152097,19
152098,11
152099,19
152100,12
152101,12
152102,12
152103,12
152104,12
152105,12
152106,1
152107,3
152108,3
152109,12
152110,12
152111,12
152112,12
152113,12
152114,12
152115,12
152116,12
152117,12
152118,12
152119,12
152120,12
152121,12
152122,12
152123,12
152124,12
152125,12
152126,12
152127,12
152128,12
152129,12
152130,12
152131,12
152132,12
152133,12
152134,12
152135,12
152136,5
152137,3
152138,12
152139,12
152140,12
152141,3
152142,12
152143,12
152144,12
152145,3
152146,1
152147,12
152148,12
152149,12
152150,12
152151,2
152152,1
152153,1
152154,1
152155,1
152156,1
152157,1
152158,12
152159,1
152160,1
152161,1
152162,1
152163,1
152164,1
152165,1
152166,3
152167,12
152168,12
152169,12
152170,12
152171,12
152172,12
152173,12
152174,12
152175,12
152176,12
152177,12
152178,12
152179,12
152180,12
152181,12
152182,12
152183,12
152184,12
152185,12
152186,12
152187,12
152188,12
152189,12
152190,12
152191,12
152192,12
152193,12
152194,12
152195,12
152196,12
152197,12
152198,12
152199,12
152200,12
152201,12
152202,12
152203,12
152204,12
152205,12
152206,12
152207,12
152208,12
152209,12
152210,12
152211,12
152212,12
152213,12
152214,12
152215,12
152216,12
152217,12
152218,12
152219,12
152220,12
152221,12
152222,12
152223,12
152224,12
152225,12
152226,12
152227,12
152228,12
152229,12
152230,12
152231,12
152232,12
152233,12
152234,12
152235,12
152236,12
152237,12
152238,12
152239,12
152240,12
152241,12
152242,12
152243,12
152244,12
152245,12
152246,12
152247,12
152248,12
152249,12
152250,12
152251,12
152252,12
152253,12
152254,12
152255,3
152256,1
152257,1
152258,1
152259,1
152260,1
152261,1
152262,12
152263,12
152264,12
152265,5
152266,12
152267,12
152268,12
152269,12
152270,12
152271,12
152272,12
152273,12
152274,12
152275,12
152276,12
152277,12
152278,12
152279,12
152280,12
152281,12
152282,12
152283,12
152284,12
152285,12
152286,12
152287,12
152288,12
152289,12
152290,12
152291,12
152292,12
152293,12
152294,12
152295,12
152296,12
152297,12
152298,12
152299,12
152300,5
152301,5
152302,5
152303,5
152304,5
152305,5
152306,5
152307,5
152308,5
152309,5
152310,5
152311,5
152312,5
152313,5
152314,5
152315,5
152316,5
152317,5
152318,5
152319,5
152320,5
152321,5
152322,5
152323,12
152324,12
152325,12
152326,12
152327,5
152328,5
152329,5
152330,5
152331,5
152332,5
152333,5
152334,5
152335,5
152336,5
152337,5
152338,5
152339,5
152340,5
152341,5
152342,5
152343,5
152344,5
152345,5
152346,5
152347,5
152348,5
152349,5
152350,5
152351,5
152352,5
152353,5
152354,5
152355,5
152356,5
152357,5
152358,5
152359,5
152360,5
152361,5
152362,5
152363,5
152364,5
152365,5
152366,5
152367,5
152368,12
152369,5
152370,5
152371,5
152372,5
152373,5
152374,5
152375,5
152376,5
152377,5
152378,5
152379,5
152380,5
152381,5
152382,5
152383,5
152384,5
152385,12
152386,5
152387,12
152388,12
152389,12
152390,12
152391,5
152392,5
152393,5
152394,5
152395,5
152396,5
152397,5
152398,5
152399,5
152400,4
152401,12
152402,12
152403,12
152404,4
152405,12
152406,12
152407,12
152408,12
152409,12
152410,12
152411,12
152412,12
152413,12
152414,12
152415,12
152416,12
152417,12
152418,12
152419,12
152420,12
152421,12
152422,12
152423,12
152424,12
152425,12
152426,12
152427,12
152428,12
152429,12
152430,12
152431,12
152432,12
152433,12
152434,12
152435,14
152436,12
152437,12
152438,12
152439,12
152440,12
152441,12
152442,12
152443,12
152444,12
152445,12
152446,12
152447,12
152448,12
152449,12
152450,12
152451,12
152452,12
152453,12
152454,12
152455,12
152456,12
152457,12
152458,12
152459,12
152460,12
152461,12
152462,12
152463,12
152464,12
152465,12
152466,12
152467,12
152468,4
152469,12
152470,12
152471,12
152472,12
152473,12
152474,12
152475,12
152476,12
152477,12
152478,12
152479,12
152480,12
152481,12
152482,12
152483,12
152484,12
152485,12
152486,12
152487,12
152488,12
152489,12
152490,12
152491,12
152492,12
152493,12
152494,12
152495,12
152496,12
152497,12
152498,12
152499,14
152500,12
152501,12
152502,12
152503,12
152504,12
152505,12
152506,12
152507,12
152508,12
152509,12
152510,12
152511,12
152512,12
152513,12
152514,12
152515,12
152516,12
152517,12
152518,12
152519,12
152520,12
152521,12
152522,12
152523,12
152524,12
152525,12
152526,12
152527,12
152528,12
152529,12
152530,12
152531,12
152532,12
152533,12
152534,12
152535,12
152536,12
152537,12
152538,12
152539,12
152540,12
152541,12
152542,12
152543,12
152544,12
152545,12
152546,12
152547,12
152548,12
152549,12
152550,12
152551,12
152552,12
152553,12
152554,12
152555,12
152556,12
152557,12
152558,12
152559,12
152560,12
152561,12
152562,12
152563,12
152564,12
152565,12
152566,12
152567,12
152568,12
152569,12
152570,12
152571,12
152572,12
152573,12
152574,12
152575,12
152576,12
152577,12
152578,12
152579,12
152580,12
152581,12
152582,12
152583,12
152584,12
152585,12
152586,12
152587,12
152588,12
152589,12
152590,12
152591,12
152592,12
152593,12
152594,12
152595,12
152596,12
152597,12
152598,12
152599,12
152600,5
152601,3
152602,3
152603,12
152604,3
152605,1
152606,1
152607,1
152608,1
152609,1
152610,1
152611,1
152612,1
152613,1
152614,1
152615,1
152616,1
152617,1
152618,12
152619,12
152620,12
152621,1
152622,12
152623,1
152624,1
152625,12
152626,12
152627,12
152628,3
152629,12
152630,5
152631,5
152632,3
152633,3
152634,3
152635,3
152636,3
152637,3
152638,3
152639,3
152640,3
152641,3
152642,3
152643,5
152644,5
152645,1
152646,1
152647,1
152648,12
152649,12
152650,12
152651,1
152652,5
152653,5
152654,3
152655,12
152656,5
152657,5
152658,5
152659,5
152660,5
152661,5
152662,5
152663,5
152664,5
152665,3
152666,3
152667,3
152668,3
152669,3
152670,3
152671,1
152672,1
152673,1
152674,1
152675,1
152676,1
152677,12
152678,1
152679,12
152680,1
152681,12
152682,12
152683,12
152684,12
152685,12
152686,12
152687,1
152688,12
152689,12
152690,12
152691,12
152692,12
152693,3
152694,5
152695,5
152696,12
152697,3
152698,3
152699,3
152700,11
152701,12
152702,12
152703,12
152704,20
152705,20
152706,20
152707,20
152708,20
152709,20
152710,12
152711,14
152712,14
152713,11
152714,12
152715,12
152716,12
152717,14
152718,11
152719,11
152720,11
152721,11
152722,11
152723,12
152724,12
152725,14
152726,14
152727,11
152728,14
152729,11
152730,14
152731,14
152732,14
152733,11
152734,14
152735,11
152736,11
152737,11
152738,11
152739,10
152740,14
152741,14
152742,14
152743,10
152744,11
152745,11
152746,11
152747,11
152748,11
152749,11
152750,11
152751,12
152752,12
152753,11
152754,12
152755,12
152756,11
152757,12
152758,12
152759,12
152760,11
152761,12
152762,12
152763,12
152764,12
152765,11
152766,12
152767,12
152768,20
152769,20
152770,20
152771,20
152772,20
152773,20
152774,12
152775,14
152776,14
152777,11
152778,12
152779,12
152780,12
152781,12
152782,12
152783,12
152784,11
152785,11
152786,11
152787,10
152788,12
152789,12
152790,12
152791,11
152792,14
152793,14
152794,11
152795,14
152796,11
152797,11
152798,14
152799,11
152800,12
152801,12
152802,12
152803,12
152804,12
152805,12
152806,12
152807,12
152808,12
152809,12
152810,12
152811,12
152812,12
152813,12
152814,12
152815,12
152816,12
152817,12
152818,12
152819,12
152820,12
152821,12
152822,12
152823,12
152824,12
152825,12
152826,12
152827,12
152828,12
152829,12
152830,12
152831,12
152832,12
152833,12
152834,12
152835,12
152836,12
152837,12
152838,12
152839,12
152840,12
152841,12
152842,12
152843,12
152844,12
152845,12
152846,12
152847,12
152848,12
152849,12
152850,12
152851,12
152852,12
152853,12
152854,12
152855,12
152856,12
152857,12
152858,12
152859,12
152860,12
152861,12
152862,12
152863,12
152864,12
152865,12
152866,12
152867,12
152868,12
152869,12
152870,12
152871,12
152872,12
152873,12
152874,12
152875,12
152876,12
152877,12
152878,12
152879,12
152880,12
152881,12
152882,12
152883,12
152884,12
152885,12
152886,12
152887,12
152888,12
152889,12
152890,12
152891,12
152892,12
152893,12
152894,12
152895,12
152896,12
152897,12
152898,12
152899,12
152900,12
152901,12
152902,12
152903,12
152904,12
152905,12
152906,12
152907,5
152908,5
152909,5
152910,5
152911,5
152912,5
152913,5
152914,5
152915,5
152916,5
152917,5
152918,5
152919,5
152920,5
152921,12
152922,5
152923,5
152924,5
152925,5
152926,5
152927,5
152928,5
152929,5
152930,5
152931,5
152932,5
152933,5
152934,5
152935,5
152936,5
152937,12
152938,5
152939,5
152940,5
152941,5
152942,5
152943,5
152944,5
152945,5
152946,5
152947,5
152948,5
152949,5
152950,5
152951,5
152952,5
152953,5
152954,12
152955,12
152956,12
152957,12
152958,12
152959,12
152960,12
152961,12
152962,12
152963,12
152964,12
152965,12
152966,12
152967,12
152968,12
152969,12
152970,12
152971,5
152972,5
152973,5
152974,5
152975,5
152976,5
152977,5
152978,5
152979,5
152980,12
152981,5
152982,5
152983,5
152984,5
152985,5
152986,5
152987,5
152988,5
152989,5
152990,5
152991,5
152992,5
152993,5
152994,5
152995,5
152996,5
152997,5
152998,5
152999,5
153000,12
153001,12
153002,12
153003,12
153004,12
153005,12
153006,12
153007,12
153008,12
153009,12
153010,12
153011,12
153012,12
153013,12
153014,12
153015,12
153016,12
153017,12
153018,12
153019,12
153020,12
153021,12
153022,12
153023,12
153024,12
153025,12
153026,12
153027,12
153028,12
153029,12
153030,12
153031,12
153032,12
153033,12
153034,12
153035,12
153036,12
153037,12
153038,12
153039,12
153040,12
153041,12
153042,12
153043,12
153044,12
153045,12
153046,12
153047,12
153048,12
153049,12
153050,12
153051,12
153052,12
153053,12
153054,12
153055,12
153056,12
153057,12
153058,12
153059,12
153060,12
153061,12
153062,12
153063,12
153064,12
153065,12
153066,12
153067,12
153068,12
153069,12
153070,12
153071,12
153072,12
153073,12
153074,12
153075,12
153076,12
153077,12
153078,12
153079,12
153080,12
153081,12
153082,12
153083,12
153084,12
153085,12
153086,12
153087,12
153088,12
153089,12
153090,12
153091,12
153092,12
153093,12
153094,12
153095,12
153096,12
153097,12
153098,12
153099,12
153100,1
153101,1
153102,1
153103,1
153104,1
153105,1
153106,1
153107,1
153108,1
153109,4
153110,4
153111,4
153112,4
153113,4
153114,4
153115,4
153116,4
153117,4
153118,5
153119,4
153120,4
153121,12
153122,12
153123,12
153124,3
153125,3
153126,1
153127,1
153128,12
153129,4
153130,12
153131,12
153132,4
153133,4
153134,1
153135,4
153136,3
153137,4
153138,4
153139,4
153140,5
153141,4
153142,4
153143,4
153144,4
153145,3
153146,4
153147,5
153148,4
153149,4
153150,4
153151,4
153152,4
153153,4
153154,4
153155,4
153156,4
153157,12
153158,12
153159,12
153160,12
153161,12
153162,1
153163,1
153164,4
153165,4
153166,1
153167,1
153168,3
153169,1
153170,1
153171,1
153172,1
153173,1
153174,4
153175,4
153176,4
153177,4
153178,4
153179,4
153180,4
153181,4
153182,4
153183,4
153184,4
153185,4
153186,12
153187,12
153188,12
153189,1
153190,1
153191,1
153192,4
153193,4
153194,4
153195,4
153196,12
153197,4
153198,1
153199,4
153200,12
153201,12
153202,12
153203,12
153204,12
153205,12
153206,12
153207,12
153208,12
153209,12
153210,12
153211,12
153212,12
153213,12
153214,12
153215,12
153216,12
153217,12
153218,12
153219,12
153220,12
153221,12
153222,12
153223,12
153224,12
153225,12
153226,12
153227,12
153228,12
153229,12
153230,12
153231,12
153232,12
153233,12
153234,12
153235,12
153236,12
153237,12
153238,12
153239,12
153240,12
153241,12
153242,12
153243,12
153244,12
153245,12
153246,12
153247,12
153248,12
153249,12
153250,12
153251,12
153252,12
153253,12
153254,12
153255,12
153256,12
153257,12
153258,19
153259,12
153260,12
153261,12
153262,12
153263,12
153264,12
153265,12
153266,12
153267,12
153268,12
153269,12
153270,12
153271,12
153272,12
153273,12
153274,12
153275,12
153276,12
153277,12
153278,12
153279,12
153280,12
153281,12
153282,12
153283,12
153284,12
153285,12
153286,12
153287,12
153288,12
153289,12
153290,12
153291,12
153292,12
153293,12
153294,12
153295,12
153296,12
153297,12
153298,12
153299,12
153300,12
153301,12
153302,12
153303,12
153304,12
153305,12
153306,12
153307,12
153308,12
153309,12
153310,12
153311,12
153312,12
153313,12
153314,12
153315,12
153316,12
153317,12
153318,12
153319,12
153320,12
153321,12
153322,12
153323,12
153324,12
153325,12
153326,12
153327,12
153328,12
153329,12
153330,12
153331,12
153332,12
153333,12
153334,12
153335,12
153336,12
153337,12
153338,12
153339,12
153340,12
153341,12
153342,12
153343,12
153344,12
153345,12
153346,12
153347,12
153348,12
153349,12
153350,12
153351,12
153352,12
153353,12
153354,12
153355,12
153356,12
153357,12
153358,12
153359,12
153360,12
153361,12
153362,12
153363,12
153364,12
153365,12
153366,12
153367,12
153368,12
153369,12
153370,12
153371,12
153372,12
153373,12
153374,12
153375,12
153376,12
153377,12
153378,12
153379,12
153380,12
153381,12
153382,12
153383,12
153384,12
153385,12
153386,12
153387,12
153388,12
153389,12
153390,12
153391,12
153392,12
153393,12
153394,12
153395,12
153396,12
153397,12
153398,12
153399,12
153400,12
153401,12
153402,1
153403,1
153404,3
153405,1
153406,12
153407,12
153408,12
153409,12
153410,5
153411,5
153412,12
153413,12
153414,12
153415,12
153416,12
153417,12
153418,3
153419,12
153420,1
153421,1
153422,1
153423,12
153424,12
153425,1
153426,1
153427,1
153428,12
153429,1
153430,1
153431,1
153432,1
153433,1
153434,1
153435,1
153436,1
153437,1
153438,3
153439,1
153440,1
153441,12
153442,12
153443,12
153444,12
153445,12
153446,12
153447,5
153448,5
153449,5
153450,5
153451,5
153452,5
153453,12
153454,12
153455,5
153456,1
153457,1
153458,3
153459,3
153460,1
153461,12
153462,12
153463,12
153464,12
153465,12
153466,1
153467,1
153468,1
153469,1
153470,1
153471,1
153472,1
153473,12
153474,5
153475,5
153476,12
153477,12
153478,3
153479,12
153480,3
153481,3
153482,3
153483,1
153484,1
153485,1
153486,12
153487,12
153488,12
153489,1
153490,1
153491,1
153492,1
153493,12
153494,2
153495,12
153496,12
153497,12
153498,1
153499,1
153500,12
153501,12
153502,12
153503,12
153504,12
153505,12
153506,12
153507,5
153508,5
153509,5
153510,5
153511,5
153512,12
153513,12
153514,12
153515,12
153516,12
153517,12
153518,12
153519,5
153520,5
153521,5
153522,5
153523,4
153524,5
153525,3
153526,3
153527,3
153528,12
153529,12
153530,12
153531,12
153532,5
153533,5
153534,5
153535,5
153536,12
153537,12
153538,12
153539,12
153540,1
153541,1
153542,1
153543,3
153544,4
153545,3
153546,1
153547,1
153548,5
153549,12
153550,3
153551,5
153552,12
153553,12
153554,5
153555,5
153556,5
153557,5
153558,5
153559,5
153560,5
153561,5
153562,5
153563,12
153564,12
153565,12
153566,12
153567,12
153568,12
153569,12
153570,12
153571,5
153572,5
153573,12
153574,12
153575,5
153576,5
153577,12
153578,12
153579,12
153580,12
153581,12
153582,12
153583,12
153584,5
153585,5
153586,5
153587,4
153588,5
153589,3
153590,3
153591,3
153592,5
153593,12
153594,12
153595,5
153596,5
153597,5
153598,5
153599,3
153600,5
153601,12
153602,5
153603,5
153604,5
153605,5
153606,5
153607,5
153608,5
153609,5
153610,5
153611,5
153612,5
153613,5
153614,12
153615,12
153616,5
153617,12
153618,5
153619,12
153620,5
153621,12
153622,12
153623,12
153624,12
153625,12
153626,12
153627,12
153628,12
153629,12
153630,5
153631,12
153632,12
153633,12
153634,12
153635,12
153636,12
153637,12
153638,12
153639,12
153640,12
153641,12
153642,12
153643,12
153644,5
153645,1
153646,1
153647,1
153648,1
153649,1
153650,12
153651,1
153652,1
153653,1
153654,1
153655,1
153656,5
153657,5
153658,5
153659,12
153660,12
153661,5
153662,5
153663,5
153664,5
153665,12
153666,12
153667,5
153668,5
153669,12
153670,5
153671,12
153672,12
153673,12
153674,5
153675,5
153676,5
153677,5
153678,5
153679,12
153680,12
153681,12
153682,12
153683,12
153684,12
153685,12
153686,12
153687,12
153688,12
153689,12
153690,12
153691,12
153692,12
153693,12
153694,12
153695,12
153696,5
153697,5
153698,12
153699,12
153700,12
153701,1
153702,1
153703,1
153704,1
153705,1
153706,1
153707,1
153708,1
153709,1
153710,1
153711,12
153712,12
153713,12
153714,12
153715,12
153716,12
153717,3
153718,12
153719,12
153720,4
153721,12
153722,12
153723,12
153724,1
153725,1
153726,1
153727,1
153728,3
153729,12
153730,3
153731,3
153732,3
153733,12
153734,12
153735,1
153736,3
153737,1
153738,1
153739,12
153740,1
153741,12
153742,1
153743,1
153744,1
153745,12
153746,12
153747,12
153748,1
153749,1
153750,1
153751,4
153752,1
153753,1
153754,1
153755,12
153756,1
153757,12
153758,12
153759,12
153760,12
153761,12
153762,12
153763,12
153764,12
153765,1
153766,1
153767,1
153768,1
153769,1
153770,1
153771,1
153772,1
153773,1
153774,12
153775,12
153776,12
153777,12
153778,12
153779,12
153780,1
153781,5
153782,1
153783,12
153784,12
153785,12
153786,5
153787,3
153788,1
153789,1
153790,1
153791,1
153792,12
153793,12
153794,3
153795,1
153796,1
153797,12
153798,12
153799,1
153800,1
153801,12
153802,1
153803,1
153804,12
153805,3
153806,3
153807,12
153808,12
153809,12
153810,12
153811,12
153812,12
153813,12
153814,12
153815,12
153816,12
153817,12
153818,5
153819,5
153820,12
153821,12
153822,12
153823,12
153824,12
153825,1
153826,1
153827,12
153828,1
153829,1
153830,12
153831,1
153832,1
153833,1
153834,1
153835,1
153836,1
153837,1
153838,1
153839,1
153840,3
153841,3
153842,5
153843,12
153844,12
153845,12
153846,1
153847,1
153848,1
153849,1
153850,1
153851,1
153852,1
153853,1
153854,1
153855,1
153856,1
153857,1
153858,1
153859,1
153860,1
153861,1
153862,1
153863,1
153864,1
153865,1
153866,1
153867,12
153868,1
153869,12
153870,12
153871,5
153872,5
153873,5
153874,5
153875,12
153876,12
153877,12
153878,12
153879,12
153880,12
153881,12
153882,12
153883,5
153884,12
153885,12
153886,12
153887,12
153888,12
153889,1
153890,1
153891,12
153892,1
153893,3
153894,12
153895,1
153896,1
153897,1
153898,1
153899,1
153900,12
153901,12
153902,12
153903,12
153904,12
153905,12
153906,12
153907,12
153908,12
153909,12
153910,12
153911,12
153912,12
153913,12
153914,12
153915,12
153916,12
153917,12
153918,12
153919,12
153920,12
153921,12
153922,12
153923,12
153924,12
153925,12
153926,12
153927,12
153928,12
153929,12
153930,12
153931,12
153932,12
153933,12
153934,12
153935,12
153936,12
153937,12
153938,12
153939,12
153940,12
153941,12
153942,12
153943,12
153944,12
153945,12
153946,12
153947,12
153948,12
153949,12
153950,12
153951,12
153952,12
153953,12
153954,12
153955,12
153956,12
153957,12
153958,12
153959,12
153960,12
153961,12
153962,12
153963,12
153964,12
153965,12
153966,12
153967,12
153968,12
153969,12
153970,12
153971,12
153972,12
153973,12
153974,12
153975,12
153976,12
153977,12
153978,12
153979,12
153980,12
153981,12
153982,12
153983,12
153984,12
153985,12
153986,12
153987,12
153988,12
153989,12
153990,12
153991,12
153992,12
153993,12
153994,12
153995,12
153996,12
153997,12
153998,12
153999,12
154000,5
154001,12
154002,5
154003,5
154004,5
154005,5
154006,5
154007,5
154008,5
154009,5
154010,5
154011,4
154012,5
154013,5
154014,5
154015,5
154016,5
154017,5
154018,5
154019,5
154020,5
154021,5
154022,5
154023,5
154024,5
154025,5
154026,5
154027,5
154028,5
154029,5
154030,5
154031,5
154032,5
154033,5
154034,5
154035,5
154036,12
154037,5
154038,5
154039,5
154040,5
154041,5
154042,5
154043,5
154044,5
154045,5
154046,5
154047,5
154048,5
154049,5
154050,5
154051,12
154052,12
154053,5
154054,5
154055,5
154056,12
154057,12
154058,12
154059,12
154060,12
154061,5
154062,5
154063,5
154064,5
154065,5
154066,5
154067,5
154068,5
154069,5
154070,5
154071,5
154072,5
154073,5
154074,5
154075,4
154076,4
154077,5
154078,5
154079,5
154080,5
154081,12
154082,5
154083,5
154084,5
154085,5
154086,5
154087,5
154088,5
154089,5
154090,5
154091,5
154092,5
154093,5
154094,5
154095,5
154096,5
154097,5
154098,5
154099,12
154100,12
154101,12
154102,1
154103,1
154104,12
154105,12
154106,1
154107,1
154108,1
154109,1
154110,12
154111,12
154112,12
154113,12
154114,12
154115,12
154116,12
154117,12
154118,12
154119,12
154120,12
154121,12
154122,12
154123,12
154124,12
154125,12
154126,12
154127,12
154128,1
154129,1
154130,1
154131,1
154132,1
154133,1
154134,1
154135,1
154136,1
154137,1
154138,1
154139,1
154140,1
154141,1
154142,1
154143,12
154144,12
154145,12
154146,12
154147,12
154148,12
154149,12
154150,12
154151,12
154152,12
154153,12
154154,12
154155,12
154156,12
154157,12
154158,12
154159,12
154160,12
154161,12
154162,12
154163,12
154164,12
154165,12
154166,1
154167,12
154168,12
154169,5
154170,1
154171,1
154172,1
154173,12
154174,12
154175,12
154176,12
154177,1
154178,1
154179,12
154180,12
154181,12
154182,12
154183,12
154184,1
154185,12
154186,12
154187,12
154188,12
154189,12
154190,12
154191,12
154192,12
154193,12
154194,12
154195,12
154196,12
154197,12
154198,12
154199,12
154200,12
154201,12
154202,12
154203,3
154204,5
154205,1
154206,1
154207,1
154208,1
154209,3
154210,3
154211,3
154212,3
154213,5
154214,1
154215,1
154216,3
154217,1
154218,1
154219,1
154220,1
154221,1
154222,1
154223,1
154224,1
154225,3
154226,12
154227,1
154228,1
154229,4
154230,1
154231,1
154232,1
154233,1
154234,3
154235,12
154236,12
154237,12
154238,12
154239,12
154240,1
154241,5
154242,5
154243,1
154244,1
154245,1
154246,1
154247,1
154248,1
154249,1
154250,1
154251,1
154252,3
154253,1
154254,3
154255,5
154256,5
154257,3
154258,5
154259,1
154260,1
154261,1
154262,4
154263,1
154264,3
154265,12
154266,3
154267,5
154268,12
154269,4
154270,1
154271,1
154272,1
154273,1
154274,1
154275,3
154276,3
154277,1
154278,3
154279,3
154280,1
154281,3
154282,3
154283,1
154284,1
154285,1
154286,1
154287,1
154288,1
154289,1
154290,1
154291,1
154292,1
154293,5
154294,4
154295,1
154296,1
154297,1
154298,3
154299,3
154300,3
154301,12
154302,5
154303,4
154304,1
154305,1
154306,4
154307,1
154308,1
154309,1
154310,4
154311,1
154312,1
154313,3
154314,5
154315,1
154316,1
154317,1
154318,1
154319,1
154320,1
154321,3
154322,5
154323,1
154324,3
154325,1
154326,1
154327,1
154328,1
154329,1
154330,1
154331,1
154332,3
154333,5
154334,4
154335,4
154336,1
154337,12
154338,5
154339,1
154340,1
154341,1
154342,1
154343,1
154344,1
154345,1
154346,1
154347,1
154348,1
154349,1
154350,1
154351,1
154352,12
154353,12
154354,12
154355,5
154356,4
154357,4
154358,4
154359,1
154360,1
154361,1
154362,1
154363,1
154364,12
154365,12
154366,12
154367,4
154368,1
154369,1
154370,1
154371,1
154372,1
154373,1
154374,1
154375,1
154376,1
154377,12
154378,1
154379,1
154380,1
154381,1
154382,1
154383,1
154384,1
154385,12
154386,4
154387,4
154388,1
154389,12
154390,3
154391,1
154392,1
154393,1
154394,1
154395,1
154396,1
154397,4
154398,5
154399,4
154400,12
154401,12
154402,12
154403,12
154404,5
154405,5
154406,12
154407,12
154408,12
154409,12
154410,12
154411,12
154412,12
154413,12
154414,12
154415,12
154416,12
154417,12
154418,12
154419,12
154420,12
154421,12
154422,12
154423,12
154424,12
154425,12
154426,20
154427,12
154428,12
154429,12
154430,4
154431,4
154432,12
154433,12
154434,12
154435,5
154436,5
154437,5
154438,5
154439,5
154440,5
154441,5
154442,5
154443,12
154444,12
154445,12
154446,12
154447,12
154448,12
154449,5
154450,5
154451,5
