ID,TOP_LANDCOVER
98774,1
98775,1
98776,3
98777,3
98778,3
98779,1
98780,1
98781,1
98782,1
98783,1
98784,3
98785,12
98786,12
98787,12
98788,12
98789,12
98790,12
98791,12
98792,12
98793,12
98794,12
98795,12
98796,12
98797,12
98798,12
98799,3
98800,12
98801,1
98802,1
98803,1
98804,1
98805,1
98806,1
98807,1
98808,1
98809,1
98810,1
98811,1
98812,1
98813,1
98814,1
98815,1
98816,1
98817,1
98818,1
98819,1
98820,1
98821,1
98822,1
98823,1
98824,1
98825,5
98826,1
98827,5
98828,1
98829,3
98830,12
98831,3
98832,3
98833,3
98834,3
98835,3
98836,3
98837,12
98838,1
98839,1
98840,1
98841,1
98842,1
98843,1
98844,1
98845,1
98846,1
98847,1
98848,1
98849,1
98850,1
98851,1
98852,1
98853,1
98854,1
98855,3
98856,1
98857,1
98858,1
98859,1
98860,1
98861,1
98862,1
98863,1
98864,1
98865,1
98866,1
98867,1
98868,1
98869,1
98870,1
98871,1
98872,1
98873,1
98874,1
98875,1
98876,1
98877,1
98878,1
98879,1
98880,1
98881,1
98882,1
98883,1
98884,1
98885,1
98886,5
98887,5
98888,5
98889,5
98890,1
98891,1
98892,1
98893,1
98894,3
98895,3
98896,1
98897,3
98898,3
98899,1
98900,1
98901,1
98902,1
98903,1
98904,1
98905,1
98906,1
98907,1
98908,1
98909,1
98910,1
98911,1
98912,1
98913,1
98914,1
98915,1
98916,1
98917,1
98918,1
98919,1
98920,1
98921,1
98922,1
98923,1
98924,1
98925,1
98926,1
98927,1
98928,1
98929,1
98930,1
98931,1
98932,1
98933,1
98934,1
98935,1
98936,1
98937,1
98938,1
98939,1
98940,1
98941,1
98942,1
98943,1
98944,1
98945,1
98946,1
98947,1
98948,1
98949,1
98950,12
98951,12
98952,12
98953,12
98954,1
98955,1
98956,1
98957,1
98958,1
98959,1
98960,1
98961,1
98962,1
98963,1
98964,1
98965,1
98966,1
98967,1
98968,1
98969,1
98970,1
98971,1
98972,1
98973,1
98974,1
98975,1
98976,1
98977,1
98978,1
98979,1
98980,1
98981,1
98982,1
98983,1
98984,1
98985,1
98986,1
98987,1
98988,1
98989,1
98990,1
98991,1
98992,1
98993,1
98994,1
98995,1
98996,1
98997,1
98998,1
98999,5
99000,1
99001,5
99002,5
99003,1
99004,1
99005,1
99006,1
99007,1
99008,1
99009,19
99010,19
99011,19
99012,19
99013,19
99014,19
99015,19
99016,19
99017,19
99018,19
99019,19
99020,19
99021,1
99022,12
99023,1
99024,3
99025,12
99026,12
99027,12
99028,12
99029,12
99030,12
99031,5
99032,5
99033,5
99034,5
99035,5
99036,5
99037,5
99038,5
99039,5
99040,5
99041,5
99042,5
99043,5
99044,5
99045,5
99046,5
99047,5
99048,5
99049,5
99050,5
99051,5
99052,5
99053,5
99054,5
99055,5
99056,5
99057,5
99058,5
99059,5
99060,5
99061,5
99062,5
99063,5
99064,5
99065,5
99066,5
99067,5
99068,5
99069,5
99070,5
99071,5
99072,1
99073,5
99074,5
99075,5
99076,1
99077,1
99078,1
99079,1
99080,1
99081,1
99082,1
99083,1
99084,1
99085,1
99086,1
99087,1
99088,5
99089,5
99090,12
99091,5
99092,5
99093,5
99094,12
99095,5
99096,12
99097,5
99098,5
99099,20
99100,20
99101,20
99102,20
99103,20
99104,20
99105,20
99106,20
99107,20
99108,20
99109,20
99110,20
99111,20
99112,20
99113,20
99114,20
99115,20
99116,20
99117,20
99118,20
99119,20
99120,20
99121,20
99122,20
99123,20
99124,20
99125,20
99126,20
99127,20
99128,20
99129,20
99130,20
99131,20
99132,20
99133,20
99134,20
99135,20
99136,20
99137,20
99138,20
99139,20
99140,20
99141,20
99142,20
99143,20
99144,20
99145,20
99146,20
99147,20
99148,20
99149,20
99150,20
99151,20
99152,20
99153,20
99154,20
99155,20
99156,20
99157,20
99158,20
99159,20
99160,20
99161,20
99162,20
99163,20
99164,20
99165,20
99166,20
99167,20
99168,20
99169,20
99170,20
99171,20
99172,20
99173,20
99174,20
99175,20
99176,20
99177,20
99178,20
99179,20
99180,20
99181,20
99182,20
99183,20
99184,20
99185,20
99186,20
99187,20
99188,20
99189,20
99190,20
99191,20
99192,20
99193,20
99194,20
99195,20
99196,20
99197,20
99198,20
99199,12
99200,20
99201,12
99202,12
99203,12
99204,12
99205,12
99206,12
99207,12
99208,12
99209,12
99210,12
99211,12
99212,12
99213,12
99214,12
99215,12
99216,12
99217,12
99218,12
99219,12
99220,12
99221,12
99222,12
99223,12
99224,12
99225,12
99226,12
99227,12
99228,12
99229,12
99230,12
99231,12
99232,12
99233,12
99234,12
99235,12
99236,12
99237,12
99238,12
99239,12
99240,12
99241,12
99242,12
99243,12
99244,12
99245,12
99246,12
99247,12
99248,12
99249,12
99250,12
99251,12
99252,12
99253,12
99254,12
99255,12
99256,12
99257,12
99258,12
99259,12
99260,12
99261,12
99262,12
99263,12
99264,12
99265,12
99266,12
99267,12
99268,12
99269,12
99270,12
99271,12
99272,12
99273,12
99274,12
99275,12
99276,12
99277,12
99278,12
99279,12
99280,12
99281,12
99282,12
99283,12
99284,12
99285,12
99286,12
99287,12
99288,12
99289,12
99290,12
99291,12
99292,12
99293,12
99294,12
99295,12
99296,12
99297,12
99298,12
99299,12
99300,12
99301,12
99302,14
99303,14
99304,14
99305,12
99306,12
99307,12
99308,12
99309,12
99310,12
99311,12
99312,12
99313,12
99314,12
99315,12
99316,12
99317,12
99318,12
99319,12
99320,12
99321,12
99322,12
99323,12
99324,12
99325,12
99326,12
99327,12
99328,12
99329,12
99330,12
99331,12
99332,12
99333,12
99334,14
99335,12
99336,12
99337,12
99338,12
99339,12
99340,12
99341,12
99342,12
99343,12
99344,12
99345,12
99346,12
99347,12
99348,12
99349,12
99350,12
99351,12
99352,12
99353,12
99354,12
99355,12
99356,14
99357,12
99358,12
99359,14
99360,12
99361,12
99362,12
99363,14
99364,14
99365,14
99366,14
99367,14
99368,14
99369,14
99370,12
99371,12
99372,12
99373,12
99374,12
99375,12
99376,12
99377,12
99378,12
99379,12
99380,12
99381,14
99382,12
99383,14
99384,12
99385,12
99386,12
99387,12
99388,12
99389,12
99390,12
99391,12
99392,12
99393,12
99394,12
99395,12
99396,12
99397,12
99398,12
99399,12
99400,12
99401,19
99402,19
99403,19
99404,19
99405,19
99406,19
99407,19
99408,19
99409,19
99410,19
99411,19
99412,19
99413,19
99414,19
99415,19
99416,19
99417,19
99418,19
99419,19
99420,19
99421,19
99422,19
99423,19
99424,14
99425,19
99426,19
99427,19
99428,12
99429,12
99430,12
99431,12
99432,12
99433,12
99434,12
99435,12
99436,19
99437,12
99438,19
99439,19
99440,19
99441,19
99442,19
99443,19
99444,19
99445,19
99446,19
99447,19
99448,19
99449,19
99450,19
99451,19
99452,19
99453,19
99454,19
99455,19
99456,19
99457,19
99458,19
99459,19
99460,19
99461,19
99462,19
99463,19
99464,19
99465,19
99466,19
99467,19
99468,19
99469,19
99470,19
99471,19
99472,19
99473,19
99474,19
99475,19
99476,19
99477,19
99478,19
99479,19
99480,19
99481,19
99482,19
99483,19
99484,19
99485,19
99486,12
99487,19
99488,12
99489,19
99490,19
99491,19
99492,19
99493,19
99494,12
99495,12
99496,12
99497,12
99498,12
99499,12
99500,12
99501,12
99502,12
99503,12
99504,12
99505,12
99506,12
99507,12
99508,12
99509,12
99510,12
99511,12
99512,12
99513,12
99514,12
99515,12
99516,12
99517,12
99518,12
99519,12
99520,12
99521,12
99522,12
99523,12
99524,12
99525,12
99526,12
99527,12
99528,12
99529,12
99530,12
99531,12
99532,12
99533,12
99534,12
99535,12
99536,12
99537,1
99538,1
99539,1
99540,1
99541,12
99542,1
99543,12
99544,12
99545,12
99546,12
99547,12
99548,12
99549,12
99550,12
99551,12
99552,12
99553,12
99554,12
99555,12
99556,12
99557,12
99558,12
99559,12
99560,12
99561,12
99562,12
99563,12
99564,12
99565,12
99566,12
99567,12
99568,12
99569,12
99570,12
99571,12
99572,12
99573,12
99574,12
99575,12
99576,12
99577,12
99578,12
99579,12
99580,12
99581,12
99582,12
99583,12
99584,12
99585,12
99586,12
99587,12
99588,12
99589,12
99590,12
99591,12
99592,12
99593,1
99594,1
99595,1
99596,1
99597,1
99598,12
99599,5
99600,12
99601,5
99602,5
99603,5
99604,5
99605,5
99606,5
99607,5
99608,5
99609,5
99610,5
99611,12
99612,12
99613,5
99614,5
99615,5
99616,5
99617,5
99618,5
99619,5
99620,5
99621,5
99622,5
99623,5
99624,5
99625,5
99626,5
99627,5
99628,5
99629,5
99630,5
99631,5
99632,5
99633,5
99634,5
99635,5
99636,5
99637,5
99638,5
99639,5
99640,5
99641,5
99642,5
99643,5
99644,5
99645,5
99646,5
99647,5
99648,5
99649,5
99650,5
99651,5
99652,5
99653,5
99654,5
99655,5
99656,5
99657,5
99658,5
99659,5
99660,5
99661,5
99662,5
99663,5
99664,5
99665,5
99666,5
99667,5
99668,5
99669,5
99670,5
99671,5
99672,5
99673,5
99674,5
99675,12
99676,5
99677,5
99678,5
99679,5
99680,5
99681,5
99682,5
99683,5
99684,5
99685,5
99686,5
99687,5
99688,5
99689,5
99690,5
99691,5
99692,5
99693,5
99694,5
99695,5
99696,5
99697,5
99698,5
99699,5
99700,5
99701,12
99702,12
99703,12
99704,12
99705,12
99706,12
99707,12
99708,12
99709,12
99710,12
99711,12
99712,12
99713,12
99714,12
99715,12
99716,12
99717,12
99718,12
99719,12
99720,12
99721,12
99722,12
99723,12
99724,12
99725,12
99726,12
99727,12
99728,12
99729,12
99730,12
99731,12
99732,12
99733,12
99734,12
99735,12
99736,12
99737,12
99738,12
99739,12
99740,12
99741,12
99742,12
99743,12
99744,12
99745,12
99746,12
99747,12
99748,12
99749,12
99750,12
99751,12
99752,12
99753,12
99754,12
99755,12
99756,12
99757,12
99758,12
99759,12
99760,12
99761,12
99762,12
99763,12
99764,12
99765,12
99766,12
99767,12
99768,12
99769,12
99770,12
99771,12
99772,12
99773,12
99774,12
99775,12
99776,12
99777,12
99778,12
99779,12
99780,12
99781,12
99782,12
99783,12
99784,12
99785,12
99786,12
99787,12
99788,12
99789,12
99790,12
99791,12
99792,12
99793,12
99794,12
99795,12
99796,12
99797,12
99798,12
99799,1
99800,1
99801,1
99802,1
99803,1
99804,1
99805,1
99806,1
99807,1
99808,1
99809,1
99810,1
99811,1
99812,1
99813,1
99814,1
99815,1
99816,1
99817,1
99818,1
99819,1
99820,1
99821,1
99822,1
99823,1
99824,1
99825,1
99826,1
99827,1
99828,1
99829,1
99830,1
99831,1
99832,1
99833,1
99834,1
99835,1
99836,1
99837,1
99838,1
99839,1
99840,1
99841,1
99842,1
99843,1
99844,1
99845,1
99846,1
99847,1
99848,1
99849,1
99850,1
99851,1
99852,1
99853,1
99854,1
99855,1
99856,1
99857,1
99858,1
99859,1
99860,1
99861,1
99862,1
99863,1
99864,1
99865,1
99866,1
99867,1
99868,1
99869,1
99870,1
99871,1
99872,1
99873,1
99874,1
99875,1
99876,1
99877,1
99878,1
99879,1
99880,1
99881,1
99882,1
99883,1
99884,1
99885,1
99886,1
99887,1
99888,1
99889,1
99890,1
99891,1
99892,1
99893,1
99894,1
99895,1
99896,1
99897,1
99898,1
99899,1
99900,1
99901,1
99902,1
99903,12
99904,1
99905,1
99906,1
99907,1
99908,1
99909,1
99910,1
99911,1
99912,1
99913,1
99914,1
99915,1
99916,1
99917,1
99918,1
99919,1
99920,1
99921,1
99922,1
99923,1
99924,1
99925,1
99926,1
99927,1
99928,1
99929,1
99930,1
99931,1
99932,1
99933,1
99934,1
99935,1
99936,1
99937,1
99938,1
99939,1
99940,1
99941,1
99942,1
99943,1
99944,1
99945,1
99946,1
99947,1
99948,1
99949,1
99950,1
99951,1
99952,1
99953,1
99954,1
99955,1
99956,1
99957,1
99958,1
99959,1
99960,1
99961,1
99962,1
99963,1
99964,1
99965,1
99966,1
99967,1
99968,1
99969,1
99970,1
99971,1
99972,1
99973,1
99974,1
99975,1
99976,1
99977,1
99978,1
99979,1
99980,1
99981,1
99982,1
99983,1
99984,1
99985,1
99986,1
99987,1
99988,1
99989,1
99990,1
99991,1
99992,1
99993,1
99994,1
99995,1
99996,1
99997,1
99998,1
99999,1
100000,1
100001,12
100002,3
100003,12
100004,5
100005,5
100006,5
100007,5
100008,5
100009,5
100010,5
100011,5
100012,5
100013,5
100014,12
100015,5
100016,12
100017,5
100018,5
100019,5
100020,5
100021,5
100022,5
100023,12
100024,5
100025,5
100026,5
100027,5
100028,12
100029,12
100030,12
100031,12
100032,12
100033,12
100034,12
100035,12
100036,12
100037,12
100038,12
100039,12
100040,12
100041,12
100042,12
100043,12
100044,5
100045,12
100046,5
100047,5
100048,12
100049,5
100050,5
100051,5
100052,5
100053,3
100054,12
100055,12
100056,5
100057,12
100058,5
100059,12
100060,12
100061,12
100062,12
100063,12
100064,12
100065,3
100066,12
100067,5
100068,5
100069,5
100070,5
100071,5
100072,5
100073,5
100074,5
100075,5
100076,5
100077,5
100078,5
100079,5
100080,12
100081,5
100082,5
100083,5
100084,5
100085,5
100086,5
100087,12
100088,5
100089,12
100090,12
100091,12
100092,12
100093,12
100094,12
100095,12
100096,12
100097,12
100098,12
100099,12
100100,12
100101,12
100102,12
100103,12
100104,12
100105,12
100106,12
100107,12
100108,12
100109,12
100110,12
100111,12
100112,5
100113,12
100114,5
100115,5
100116,5
100117,5
100118,5
100119,12
100120,5
100121,12
100122,12
100123,12
100124,12
100125,5
100126,12
100127,5
100128,5
100129,5
100130,5
100131,5
100132,5
100133,5
100134,5
100135,5
100136,5
100137,1
100138,1
100139,12
100140,1
100141,12
100142,12
100143,12
100144,12
100145,5
100146,5
100147,12
100148,5
100149,12
100150,12
100151,12
100152,12
100153,12
100154,12
100155,12
100156,12
100157,12
100158,12
100159,12
100160,3
100161,3
100162,3
100163,3
100164,12
100165,12
100166,12
100167,12
100168,12
100169,12
100170,12
100171,12
100172,12
100173,12
100174,12
100175,12
100176,12
100177,12
100178,12
100179,5
100180,12
100181,5
100182,5
100183,12
100184,5
100185,12
100186,3
100187,12
100188,1
100189,12
100190,12
100191,12
100192,5
100193,5
100194,5
100195,5
100196,5
100197,5
100198,5
100199,5
100200,5
100201,5
100202,5
100203,5
100204,5
100205,5
100206,5
100207,5
100208,12
100209,5
100210,5
100211,5
100212,5
100213,5
100214,5
100215,5
100216,5
100217,5
100218,5
100219,5
100220,5
100221,5
100222,5
100223,5
100224,5
100225,5
100226,5
100227,5
100228,5
100229,5
100230,5
100231,5
100232,5
100233,5
100234,5
100235,5
100236,3
100237,12
100238,12
100239,5
100240,5
100241,5
100242,5
100243,5
100244,5
100245,12
100246,12
100247,12
100248,12
100249,12
100250,12
100251,12
100252,5
100253,5
100254,5
100255,5
100256,5
100257,5
100258,5
100259,5
100260,5
100261,5
100262,5
100263,5
100264,5
100265,3
100266,12
100267,3
100268,12
100269,12
100270,12
100271,5
100272,12
100273,5
100274,5
100275,5
100276,5
100277,12
100278,12
100279,5
100280,5
100281,5
100282,5
100283,12
100284,5
100285,12
100286,12
100287,12
100288,12
100289,12
100290,12
100291,12
100292,12
100293,12
100294,12
100295,12
100296,12
100297,12
100298,5
100299,1
100300,1
100301,1
100302,1
100303,1
100304,1
100305,1
100306,1
100307,1
100308,1
100309,1
100310,1
100311,1
100312,1
100313,1
100314,1
100315,1
100316,1
100317,1
100318,1
100319,1
100320,1
100321,1
100322,1
100323,1
100324,1
100325,12
100326,1
100327,1
100328,1
100329,1
100330,1
100331,1
100332,1
100333,1
100334,1
100335,1
100336,1
100337,1
100338,1
100339,3
100340,1
100341,1
100342,1
100343,1
100344,1
100345,1
100346,1
100347,1
100348,1
100349,1
100350,1
100351,1
100352,1
100353,1
100354,1
100355,1
100356,1
100357,1
100358,1
100359,1
100360,1
100361,1
100362,1
100363,1
100364,1
100365,1
100366,1
100367,1
100368,1
100369,1
100370,1
100371,1
100372,1
100373,1
100374,1
100375,1
100376,1
100377,1
100378,1
100379,1
100380,1
100381,1
100382,1
100383,1
100384,1
100385,1
100386,1
100387,1
100388,1
100389,1
100390,1
100391,1
100392,1
100393,1
100394,1
100395,1
100396,1
100397,1
100398,1
100399,12
100400,12
100401,12
100402,5
100403,12
100404,5
100405,5
100406,12
100407,5
100408,12
100409,12
100410,12
100411,12
100412,12
100413,12
100414,12
100415,12
100416,12
100417,12
100418,12
100419,12
100420,12
100421,12
100422,12
100423,12
100424,12
100425,12
100426,12
100427,12
100428,3
100429,12
100430,12
100431,3
100432,12
100433,12
100434,12
100435,12
100436,3
100437,3
100438,3
100439,3
100440,3
100441,1
100442,1
100443,1
100444,1
100445,3
100446,1
100447,12
100448,12
100449,12
100450,12
100451,12
100452,12
100453,12
100454,12
100455,12
100456,12
100457,12
100458,12
100459,12
100460,12
100461,12
100462,12
100463,12
100464,12
100465,12
100466,12
100467,12
100468,12
100469,12
100470,12
100471,12
100472,12
100473,12
100474,12
100475,12
100476,12
100477,12
100478,12
100479,12
100480,12
100481,12
100482,12
100483,12
100484,12
100485,12
100486,12
100487,12
100488,12
100489,12
100490,12
100491,12
100492,3
100493,12
100494,12
100495,3
100496,12
100497,12
100498,12
100499,12
100500,12
100501,12
100502,12
100503,12
100504,12
100505,12
100506,12
100507,12
100508,12
100509,12
100510,12
100511,12
100512,12
100513,12
100514,12
100515,12
100516,12
100517,12
100518,19
100519,12
100520,12
100521,12
100522,12
100523,12
100524,12
100525,12
100526,12
100527,12
100528,12
100529,12
100530,12
100531,12
100532,12
100533,12
100534,12
100535,12
100536,12
100537,12
100538,12
100539,12
100540,12
100541,12
100542,12
100543,12
100544,12
100545,12
100546,12
100547,12
100548,12
100549,12
100550,12
100551,12
100552,12
100553,12
100554,12
100555,12
100556,12
100557,12
100558,12
100559,12
100560,12
100561,12
100562,12
100563,12
100564,12
100565,12
100566,12
100567,12
100568,12
100569,12
100570,12
100571,12
100572,12
100573,12
100574,12
100575,12
100576,12
100577,12
100578,12
100579,12
100580,12
100581,12
100582,12
100583,12
100584,12
100585,12
100586,12
100587,12
100588,5
100589,12
100590,12
100591,12
100592,12
100593,12
100594,12
100595,12
100596,12
100597,12
100598,12
100599,1
100600,1
100601,1
100602,1
100603,1
100604,1
100605,1
100606,1
100607,1
100608,1
100609,1
100610,1
100611,1
100612,1
100613,1
100614,1
100615,1
100616,1
100617,1
100618,1
100619,1
100620,1
100621,1
100622,1
100623,1
100624,1
100625,1
100626,1
100627,1
100628,1
100629,1
100630,1
100631,1
100632,1
100633,1
100634,1
100635,1
100636,1
100637,1
100638,1
100639,1
100640,1
100641,1
100642,1
100643,1
100644,1
100645,1
100646,1
100647,1
100648,1
100649,1
100650,1
100651,1
100652,1
100653,1
100654,1
100655,1
100656,1
100657,1
100658,1
100659,1
100660,1
100661,1
100662,1
100663,1
100664,1
100665,1
100666,1
100667,1
100668,1
100669,1
100670,1
100671,1
100672,1
100673,1
100674,1
100675,1
100676,1
100677,1
100678,1
100679,1
100680,1
100681,1
100682,1
100683,1
100684,1
100685,1
100686,1
100687,1
100688,1
100689,1
100690,1
100691,1
100692,1
100693,1
100694,1
100695,1
100696,1
100697,1
100698,1
100699,1
100700,1
100701,12
100702,12
100703,12
100704,12
100705,12
100706,12
100707,12
100708,12
100709,12
100710,12
100711,12
100712,12
100713,12
100714,12
100715,12
100716,12
100717,12
100718,12
100719,12
100720,12
100721,12
100722,12
100723,12
100724,12
100725,12
100726,12
100727,12
100728,12
100729,12
100730,12
100731,12
100732,12
100733,3
100734,12
100735,1
100736,12
100737,12
100738,12
100739,12
100740,12
100741,12
100742,1
100743,1
100744,12
100745,12
100746,12
100747,12
100748,12
100749,12
100750,12
100751,12
100752,12
100753,12
100754,12
100755,12
100756,12
100757,12
100758,12
100759,12
100760,12
100761,12
100762,12
100763,12
100764,12
100765,12
100766,12
100767,12
100768,12
100769,12
100770,12
100771,12
100772,12
100773,12
100774,12
100775,12
100776,12
100777,12
100778,12
100779,12
100780,12
100781,12
100782,12
100783,12
100784,12
100785,12
100786,12
100787,12
100788,12
100789,12
100790,12
100791,12
100792,12
100793,12
100794,12
100795,12
100796,12
100797,3
100798,3
100799,1
100800,3
100801,1
100802,1
100803,1
100804,1
100805,1
100806,1
100807,1
100808,1
100809,1
100810,1
100811,1
100812,1
100813,1
100814,1
100815,3
100816,1
100817,1
100818,1
100819,1
100820,1
100821,12
100822,1
100823,1
100824,1
100825,1
100826,1
100827,1
100828,1
100829,1
100830,1
100831,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,1
100838,1
100839,1
100840,12
100841,12
100842,12
100843,12
100844,1
100845,4
100846,4
100847,1
100848,12
100849,1
100850,12
100851,12
100852,12
100853,1
100854,1
100855,1
100856,1
100857,1
100858,1
100859,1
100860,1
100861,1
100862,1
100863,1
100864,1
100865,1
100866,1
100867,1
100868,1
100869,1
100870,1
100871,3
100872,1
100873,1
100874,3
100875,1
100876,1
100877,1
100878,1
100879,1
100880,1
100881,1
100882,1
100883,1
100884,1
100885,1
100886,12
100887,12
100888,12
100889,1
100890,1
100891,1
100892,1
100893,1
100894,1
100895,1
100896,1
100897,1
100898,1
100899,1
100900,1
100901,1
100902,12
100903,1
100904,1
100905,1
100906,1
100907,1
100908,1
100909,1
100910,12
100911,4
100912,4
100913,4
100914,4
100915,4
100916,3
100917,12
100918,12
100919,12
100920,12
100921,12
100922,12
100923,1
100924,12
100925,12
100926,12
100927,12
100928,12
100929,12
100930,12
100931,12
100932,1
100933,12
100934,12
100935,1
100936,12
100937,1
100938,12
100939,12
100940,12
100941,12
100942,12
100943,12
100944,12
100945,5
100946,5
100947,5
100948,12
100949,12
100950,12
100951,12
100952,12
100953,12
100954,12
100955,12
100956,1
100957,12
100958,12
100959,12
100960,12
100961,12
100962,12
100963,12
100964,12
100965,1
100966,12
100967,12
100968,1
100969,12
100970,1
100971,1
100972,1
100973,1
100974,1
100975,4
100976,5
100977,5
100978,5
100979,5
100980,12
100981,12
100982,12
100983,12
100984,12
100985,12
100986,12
100987,12
100988,12
100989,12
100990,12
100991,12
100992,12
100993,12
100994,12
100995,12
100996,12
100997,1
100998,12
100999,12
101000,12
101001,12
101002,12
101003,1
101004,1
101005,1
101006,1
101007,1
101008,1
101009,1
101010,1
101011,1
101012,1
101013,1
101014,1
101015,1
101016,1
101017,1
101018,1
101019,1
101020,1
101021,1
101022,1
101023,1
101024,1
101025,1
101026,1
101027,1
101028,1
101029,1
101030,1
101031,1
101032,1
101033,1
101034,1
101035,1
101036,1
101037,1
101038,12
101039,12
101040,12
101041,1
101042,1
101043,1
101044,1
101045,1
101046,1
101047,1
101048,1
101049,1
101050,1
101051,1
101052,1
101053,1
101054,1
101055,1
101056,1
101057,1
101058,1
101059,1
101060,1
101061,12
101062,12
101063,12
101064,12
101065,12
101066,1
101067,12
101068,1
101069,1
101070,1
101071,1
101072,1
101073,1
101074,1
101075,1
101076,1
101077,1
101078,1
101079,1
101080,1
101081,1
101082,1
101083,1
101084,1
101085,1
101086,1
101087,1
101088,1
101089,1
101090,1
101091,1
101092,1
101093,1
101094,1
101095,1
101096,1
101097,1
101098,1
101099,1
101100,1
101101,19
101102,19
101103,19
101104,19
101105,19
101106,19
101107,19
101108,19
101109,19
101110,19
101111,19
101112,19
101113,19
101114,19
101115,19
101116,19
101117,19
101118,19
101119,19
101120,19
101121,19
101122,19
101123,19
101124,19
101125,19
101126,19
101127,19
101128,19
101129,19
101130,19
101131,20
101132,20
101133,20
101134,20
101135,20
101136,20
101137,20
101138,20
101139,20
101140,20
101141,20
101142,20
101143,20
101144,20
101145,20
101146,12
101147,12
101148,12
101149,12
101150,12
101151,12
101152,12
101153,12
101154,12
101155,12
101156,12
101157,12
101158,12
101159,12
101160,12
101161,19
101162,19
101163,19
101164,12
101165,12
101166,12
101167,12
101168,12
101169,12
101170,12
101171,12
101172,12
101173,12
101174,12
101175,12
101176,12
101177,12
101178,12
101179,12
101180,12
101181,12
101182,12
101183,19
101184,19
101185,19
101186,12
101187,12
101188,12
101189,12
101190,12
101191,12
101192,12
101193,12
101194,12
101195,20
101196,20
101197,20
101198,20
101199,20
101200,20
101201,12
101202,12
101203,12
101204,12
101205,12
101206,12
101207,12
101208,5
101209,5
101210,5
101211,12
101212,12
101213,12
101214,12
101215,12
101216,12
101217,12
101218,12
101219,12
101220,12
101221,12
101222,12
101223,12
101224,12
101225,12
101226,12
101227,12
101228,12
101229,12
101230,3
101231,12
101232,12
101233,12
101234,12
101235,12
101236,12
101237,12
101238,12
101239,12
101240,12
101241,12
101242,12
101243,12
101244,12
101245,12
101246,12
101247,12
101248,12
101249,12
101250,12
101251,12
101252,12
101253,12
101254,12
101255,12
101256,12
101257,12
101258,12
101259,12
101260,12
101261,12
101262,12
101263,12
101264,12
101265,12
101266,12
101267,12
101268,12
101269,12
101270,12
101271,12
101272,12
101273,5
101274,5
101275,5
101276,12
101277,12
101278,12
101279,12
101280,12
101281,12
101282,12
101283,12
101284,12
101285,12
101286,12
101287,12
101288,12
101289,12
101290,12
101291,12
101292,3
101293,3
101294,3
101295,12
101296,12
101297,12
101298,12
101299,1
101300,1
101301,1
101302,1
101303,1
101304,1
101305,1
101306,1
101307,12
101308,1
101309,1
101310,1
101311,1
101312,1
101313,1
101314,1
101315,1
101316,1
101317,1
101318,1
101319,1
101320,1
101321,1
101322,1
101323,1
101324,1
101325,1
101326,1
101327,1
101328,1
101329,1
101330,1
101331,1
101332,1
101333,1
101334,1
101335,1
101336,1
101337,1
101338,1
101339,1
101340,1
101341,1
101342,1
101343,1
101344,1
101345,1
101346,1
101347,1
101348,1
101349,1
101350,1
101351,1
101352,1
101353,1
101354,1
101355,1
101356,1
101357,1
101358,1
101359,1
101360,1
101361,1
101362,1
101363,1
101364,1
101365,1
101366,1
101367,1
101368,1
101369,1
101370,1
101371,1
101372,1
101373,1
101374,1
101375,1
101376,1
101377,1
101378,1
101379,1
101380,1
101381,1
101382,1
101383,1
101384,1
101385,1
101386,1
101387,1
101388,1
101389,1
101390,1
101391,1
101392,1
101393,1
101394,1
101395,1
101396,1
101397,1
101398,1
101399,12
101400,12
101401,12
101402,12
101403,12
101404,12
101405,12
101406,12
101407,12
101408,12
101409,1
101410,1
101411,1
101412,1
101413,12
101414,12
101415,12
101416,12
101417,12
101418,12
101419,12
101420,12
101421,12
101422,12
101423,12
101424,12
101425,12
101426,12
101427,12
101428,12
101429,12
101430,12
101431,12
101432,12
101433,12
101434,12
101435,12
101436,12
101437,12
101438,12
101439,12
101440,12
101441,12
101442,12
101443,12
101444,12
101445,12
101446,12
101447,12
101448,12
101449,12
101450,12
101451,12
101452,12
101453,12
101454,12
101455,12
101456,12
101457,12
101458,12
101459,12
101460,12
101461,12
101462,12
101463,12
101464,12
101465,12
101466,12
101467,12
101468,12
101469,12
101470,12
101471,12
101472,12
101473,1
101474,1
101475,1
101476,1
101477,12
101478,12
101479,12
101480,12
101481,12
101482,12
101483,12
101484,12
101485,12
101486,12
101487,12
101488,12
101489,12
101490,12
101491,12
101492,12
101493,12
101494,12
101495,12
101496,12
101497,12
101498,12
101499,12
101500,12
101501,1
101502,1
101503,1
101504,1
101505,1
101506,1
101507,1
101508,1
101509,1
101510,1
101511,1
101512,1
101513,1
101514,1
101515,1
101516,1
101517,1
101518,1
101519,1
101520,1
101521,1
101522,1
101523,1
101524,1
101525,1
101526,1
101527,1
101528,1
101529,1
101530,1
101531,1
101532,1
101533,1
101534,1
101535,1
101536,1
101537,1
101538,1
101539,1
101540,1
101541,1
101542,1
101543,1
101544,1
101545,1
101546,1
101547,1
101548,1
101549,1
101550,1
101551,1
101552,1
101553,1
101554,1
101555,1
101556,1
101557,1
101558,1
101559,1
101560,1
101561,1
101562,1
101563,1
101564,1
101565,1
101566,1
101567,1
101568,1
101569,1
101570,1
