ID,TOP_LANDCOVER
124183,12
124184,5
124185,1
124186,1
124187,1
124188,1
124189,1
124190,1
124191,1
124192,1
124193,1
124194,12
124195,12
124196,12
124197,12
124198,12
124199,12
124200,5
124201,5
124202,5
124203,5
124204,5
124205,3
124206,5
124207,5
124208,5
124209,5
124210,12
124211,12
124212,12
124213,12
124214,20
124215,1
124216,20
124217,1
124218,5
124219,5
124220,5
124221,5
124222,12
124223,12
124224,12
124225,12
124226,1
124227,5
124228,5
124229,5
124230,5
124231,12
124232,5
124233,5
124234,12
124235,12
124236,12
124237,12
124238,12
124239,12
124240,12
124241,12
124242,12
124243,5
124244,12
124245,12
124246,12
124247,12
124248,12
124249,12
124250,12
124251,12
124252,12
124253,12
124254,5
124255,5
124256,5
124257,5
124258,5
124259,5
124260,12
124261,5
124262,5
124263,5
124264,5
124265,5
124266,1
124267,12
124268,5
124269,5
124270,5
124271,5
124272,5
124273,5
124274,5
124275,12
124276,5
124277,5
124278,1
124279,1
124280,12
124281,1
124282,5
124283,5
124284,5
124285,5
124286,12
124287,12
124288,5
124289,1
124290,1
124291,5
124292,5
124293,5
124294,12
124295,5
124296,5
124297,5
124298,5
124299,5
124300,12
124301,1
124302,1
124303,1
124304,12
124305,12
124306,12
124307,12
124308,12
124309,1
124310,12
124311,12
124312,12
124313,12
124314,12
124315,12
124316,12
124317,3
124318,12
124319,1
124320,3
124321,3
124322,5
124323,12
124324,12
124325,12
124326,12
124327,12
124328,12
124329,12
124330,10
124331,12
124332,10
124333,10
124334,10
124335,10
124336,10
124337,12
124338,10
124339,11
124340,10
124341,1
124342,19
124343,19
124344,11
124345,2
124346,11
124347,19
124348,1
124349,2
124350,1
124351,1
124352,1
124353,1
124354,11
124355,2
124356,12
124357,1
124358,12
124359,12
124360,12
124361,1
124362,3
124363,3
124364,1
124365,1
124366,3
124367,3
124368,12
124369,12
124370,12
124371,12
124372,3
124373,1
124374,3
124375,1
124376,12
124377,12
124378,12
124379,12
124380,12
124381,12
124382,12
124383,1
124384,1
124385,3
124386,12
124387,12
124388,12
124389,12
124390,12
124391,12
124392,12
124393,10
124394,10
124395,20
124396,12
124397,10
124398,10
124399,20
124400,5
124401,5
124402,12
124403,5
124404,12
124405,5
124406,5
124407,5
124408,5
124409,5
124410,5
124411,5
124412,5
124413,5
124414,5
124415,5
124416,5
124417,5
124418,5
124419,5
124420,5
124421,5
124422,5
124423,12
124424,12
124425,5
124426,5
124427,5
124428,5
124429,5
124430,5
124431,5
124432,5
124433,5
124434,5
124435,12
124436,5
124437,5
124438,5
124439,5
124440,12
124441,12
124442,5
124443,12
124444,5
124445,5
124446,12
124447,12
124448,12
124449,12
124450,12
124451,12
124452,12
124453,12
124454,12
124455,12
124456,12
124457,12
124458,12
124459,12
124460,12
124461,12
124462,12
124463,12
124464,12
124465,12
124466,12
124467,12
124468,12
124469,5
124470,5
124471,5
124472,5
124473,5
124474,5
124475,5
124476,5
124477,5
124478,5
124479,5
124480,5
124481,5
124482,5
124483,5
124484,5
124485,5
124486,12
124487,12
124488,12
124489,12
124490,12
124491,12
124492,12
124493,5
124494,12
124495,12
124496,5
124497,5
124498,12
124499,12
124500,1
124501,1
124502,1
124503,1
124504,1
124505,12
124506,10
124507,12
124508,12
124509,12
124510,12
124511,12
124512,12
124513,12
124514,12
124515,12
124516,12
124517,12
124518,12
124519,12
124520,12
124521,12
124522,12
124523,12
124524,12
124525,12
124526,12
124527,12
124528,12
124529,12
124530,12
124531,12
124532,12
124533,1
124534,12
124535,12
124536,12
124537,1
124538,12
124539,1
124540,12
124541,1
124542,1
124543,12
124544,12
124545,12
124546,20
124547,12
124548,12
124549,1
124550,1
124551,12
124552,1
124553,12
124554,12
124555,12
124556,12
124557,12
124558,12
124559,12
124560,12
124561,12
124562,12
124563,12
124564,12
124565,12
124566,1
124567,1
124568,1
124569,12
124570,12
124571,12
124572,12
124573,12
124574,12
124575,12
124576,12
124577,12
124578,12
124579,12
124580,12
124581,12
124582,12
124583,12
124584,12
124585,12
124586,12
124587,12
124588,12
124589,12
124590,12
124591,12
124592,12
124593,12
124594,12
124595,12
124596,1
124597,1
124598,1
124599,1
124600,5
124601,5
124602,5
124603,5
124604,5
124605,5
124606,5
124607,5
124608,5
124609,5
124610,5
124611,3
124612,3
124613,1
124614,1
124615,1
124616,1
124617,1
124618,1
124619,12
124620,12
124621,12
124622,12
124623,1
124624,1
124625,1
124626,5
124627,1
124628,12
124629,1
124630,12
124631,12
124632,5
124633,5
124634,5
124635,5
124636,5
124637,5
124638,5
124639,5
124640,5
124641,5
124642,12
124643,12
124644,5
124645,5
124646,5
124647,5
124648,5
124649,12
124650,12
124651,12
124652,12
124653,12
124654,12
124655,5
124656,12
124657,12
124658,5
124659,5
124660,5
124661,5
124662,5
124663,5
124664,5
124665,4
124666,5
124667,5
124668,5
124669,5
124670,5
124671,5
124672,5
124673,5
124674,5
124675,1
124676,5
124677,1
124678,1
124679,1
124680,3
124681,1
124682,12
124683,12
124684,12
124685,12
124686,1
124687,1
124688,1
124689,1
124690,5
124691,1
124692,1
124693,12
124694,12
124695,5
124696,5
124697,5
124698,5
124699,5
124700,1
124701,1
124702,12
124703,12
124704,12
124705,12
124706,3
124707,12
124708,1
124709,3
124710,12
124711,12
124712,12
124713,3
124714,5
124715,12
124716,12
124717,12
124718,12
124719,12
124720,12
124721,12
124722,12
124723,20
124724,12
124725,12
124726,12
124727,12
124728,12
124729,10
124730,10
124731,12
124732,1
124733,12
124734,10
124735,12
124736,1
124737,12
124738,10
124739,12
124740,1
124741,1
124742,5
124743,12
124744,12
124745,12
124746,10
124747,12
124748,10
124749,10
124750,10
124751,12
124752,3
124753,3
124754,12
124755,12
124756,12
124757,1
124758,1
124759,1
124760,3
124761,12
124762,12
124763,12
124764,10
124765,12
124766,1
124767,12
124768,12
124769,12
124770,1
124771,1
124772,1
124773,1
124774,12
124775,1
124776,12
124777,12
124778,1
124779,12
124780,12
124781,12
124782,12
124783,12
124784,12
124785,12
124786,12
124787,12
124788,12
124789,12
124790,12
124791,12
124792,12
124793,10
124794,12
124795,1
124796,3
124797,1
124798,1
124799,1
124800,10
124801,10
124802,10
124803,10
124804,10
124805,12
124806,10
124807,10
124808,10
124809,10
124810,10
124811,10
124812,10
124813,10
124814,10
124815,12
124816,11
124817,12
124818,10
124819,10
124820,10
124821,12
124822,10
124823,10
124824,10
124825,10
124826,10
124827,10
124828,10
124829,10
124830,10
124831,10
124832,10
124833,10
124834,10
124835,10
124836,10
124837,10
124838,10
124839,10
124840,10
124841,10
124842,10
124843,12
124844,10
124845,12
124846,10
124847,10
124848,10
124849,10
124850,10
124851,10
124852,10
124853,10
124854,10
124855,10
124856,10
124857,10
124858,10
124859,10
124860,10
124861,10
124862,10
124863,10
124864,10
124865,10
124866,10
124867,10
124868,10
124869,10
124870,10
124871,10
124872,10
124873,10
124874,10
124875,10
124876,12
124877,10
124878,10
124879,10
124880,10
124881,10
124882,10
124883,10
124884,12
124885,10
124886,12
124887,10
124888,10
124889,10
124890,10
124891,10
124892,10
124893,10
124894,10
124895,10
124896,10
124897,10
124898,19
124899,10
124900,1
124901,12
124902,1
124903,1
124904,1
124905,1
124906,1
124907,12
124908,12
124909,12
124910,12
124911,12
124912,1
124913,1
124914,1
124915,1
124916,1
124917,1
124918,1
124919,1
124920,1
124921,1
124922,1
124923,1
124924,1
124925,1
124926,1
124927,1
124928,1
124929,1
124930,1
124931,1
124932,1
124933,1
124934,1
124935,1
124936,1
124937,1
124938,1
124939,1
124940,1
124941,1
124942,1
124943,1
124944,1
124945,1
124946,1
124947,1
124948,1
124949,1
124950,1
124951,1
124952,1
124953,1
124954,1
124955,1
124956,1
124957,1
124958,1
124959,12
124960,12
124961,12
124962,12
124963,12
124964,12
124965,12
124966,12
124967,12
124968,1
124969,1
124970,1
124971,1
124972,12
124973,12
124974,12
124975,12
124976,1
124977,1
124978,1
124979,1
124980,1
124981,1
124982,1
124983,1
124984,1
124985,1
124986,1
124987,1
124988,1
124989,1
124990,1
124991,1
124992,1
124993,1
124994,1
124995,1
124996,1
124997,1
124998,1
124999,1
125000,5
125001,5
125002,5
125003,5
125004,5
125005,5
125006,5
125007,5
125008,5
125009,5
125010,5
125011,5
125012,5
125013,5
125014,5
125015,5
125016,5
125017,5
125018,5
125019,5
125020,5
125021,5
125022,5
125023,5
125024,5
125025,12
125026,12
125027,20
125028,12
125029,12
125030,1
125031,12
125032,12
125033,5
125034,12
125035,12
125036,5
125037,5
125038,5
125039,5
125040,5
125041,12
125042,5
125043,5
125044,5
125045,5
125046,5
125047,5
125048,12
125049,12
125050,12
125051,12
125052,5
125053,5
125054,12
125055,12
125056,12
125057,12
125058,12
125059,12
125060,5
125061,5
125062,5
125063,5
125064,5
125065,5
125066,5
125067,5
125068,5
125069,5
125070,5
125071,5
125072,5
125073,5
125074,5
125075,5
125076,5
125077,5
125078,5
125079,5
125080,5
125081,5
125082,5
125083,5
125084,5
125085,5
125086,5
125087,5
125088,5
125089,12
125090,12
125091,12
125092,12
125093,12
125094,1
125095,5
125096,5
125097,5
125098,5
125099,5
125100,1
125101,1
125102,3
125103,12
125104,12
125105,12
125106,12
125107,12
125108,12
125109,12
125110,12
125111,12
125112,12
125113,12
125114,12
125115,12
125116,12
125117,12
125118,12
125119,12
125120,12
125121,12
125122,12
125123,12
125124,1
125125,1
125126,12
125127,1
125128,1
125129,1
125130,1
125131,1
125132,1
125133,1
125134,1
125135,1
125136,1
125137,1
125138,1
125139,1
125140,1
125141,12
125142,12
125143,12
125144,12
125145,12
125146,12
125147,12
125148,12
125149,12
125150,12
125151,12
125152,12
125153,12
125154,12
125155,12
125156,1
125157,1
125158,1
125159,1
125160,1
125161,1
125162,1
125163,1
125164,3
125165,1
125166,1
125167,12
125168,12
125169,12
125170,12
125171,12
125172,12
125173,12
125174,12
125175,12
125176,12
125177,12
125178,12
125179,12
125180,12
125181,12
125182,12
125183,12
125184,12
125185,12
125186,12
125187,12
125188,1
125189,1
125190,1
125191,1
125192,1
125193,1
125194,12
125195,1
125196,1
125197,1
125198,1
125199,1
125200,10
125201,10
125202,10
125203,10
125204,10
125205,10
125206,10
125207,10
125208,10
125209,10
125210,1
125211,12
125212,10
125213,10
125214,19
125215,12
125216,12
125217,10
125218,1
125219,10
125220,1
125221,12
125222,10
125223,10
125224,12
125225,1
125226,10
125227,10
125228,10
125229,10
125230,10
125231,12
125232,1
125233,1
125234,1
125235,10
125236,10
125237,10
125238,10
125239,10
125240,10
125241,10
125242,10
125243,10
125244,10
125245,10
125246,10
125247,10
125248,10
125249,10
125250,10
125251,10
125252,10
125253,10
125254,10
125255,10
125256,10
125257,10
125258,10
125259,10
125260,10
125261,10
125262,10
125263,10
125264,10
125265,10
125266,12
125267,10
125268,10
125269,10
125270,10
125271,10
125272,10
125273,10
125274,10
125275,10
125276,10
125277,10
125278,10
125279,10
125280,10
125281,10
125282,10
125283,12
125284,1
125285,10
125286,10
125287,10
125288,12
125289,10
125290,10
125291,10
125292,10
125293,10
125294,10
125295,10
125296,10
125297,12
125298,10
125299,10
125300,12
125301,12
125302,12
125303,12
125304,12
125305,3
125306,12
125307,1
125308,12
125309,12
125310,12
125311,12
125312,12
125313,12
125314,12
125315,1
125316,1
125317,1
125318,1
125319,1
125320,1
125321,1
125322,1
125323,1
125324,1
125325,1
125326,1
125327,1
125328,1
125329,1
125330,1
125331,1
125332,1
125333,1
125334,1
125335,1
125336,1
125337,1
125338,1
125339,1
125340,1
125341,1
125342,1
125343,1
125344,1
125345,1
125346,1
125347,1
125348,1
125349,1
125350,1
125351,1
125352,1
125353,1
125354,1
125355,12
125356,12
125357,12
125358,5
125359,12
125360,1
125361,1
125362,1
125363,1
125364,12
125365,12
125366,12
125367,12
125368,12
125369,12
125370,1
125371,1
125372,3
125373,3
125374,1
125375,1
125376,1
125377,12
125378,12
125379,1
125380,1
125381,1
125382,1
125383,1
125384,1
125385,1
125386,1
125387,3
125388,1
125389,1
125390,1
125391,1
125392,1
125393,1
125394,1
125395,1
125396,1
125397,1
125398,1
125399,1
125400,5
125401,5
125402,5
125403,5
125404,5
125405,5
125406,5
125407,5
125408,5
125409,5
125410,5
125411,5
125412,5
125413,5
125414,5
125415,5
125416,5
125417,5
125418,5
125419,5
125420,5
125421,12
125422,3
125423,12
125424,12
125425,12
125426,5
125427,5
125428,5
125429,5
125430,5
125431,5
125432,5
125433,1
125434,5
125435,5
125436,5
125437,5
125438,3
125439,5
125440,5
125441,5
125442,3
125443,12
125444,12
125445,12
125446,12
125447,5
125448,5
125449,5
125450,5
125451,5
125452,4
125453,5
125454,5
125455,5
125456,5
125457,5
125458,5
125459,12
125460,1
125461,5
125462,5
125463,1
125464,5
125465,5
125466,5
125467,5
125468,5
125469,5
125470,5
125471,5
125472,12
125473,5
125474,5
125475,5
125476,5
125477,5
125478,12
125479,5
125480,5
125481,5
125482,12
125483,5
125484,12
125485,12
125486,12
125487,12
125488,12
125489,12
125490,12
125491,12
125492,5
125493,5
125494,5
125495,5
125496,3
125497,3
125498,12
125499,5
125500,12
125501,3
125502,1
125503,12
125504,1
125505,12
125506,12
125507,12
125508,10
125509,12
125510,12
125511,12
125512,10
125513,12
125514,12
125515,12
125516,12
125517,12
125518,12
125519,12
125520,12
125521,12
125522,12
125523,12
125524,12
125525,12
125526,12
125527,12
125528,12
125529,1
125530,12
125531,12
125532,12
125533,12
125534,12
125535,12
125536,12
125537,12
125538,12
125539,12
125540,12
125541,12
125542,12
125543,12
125544,12
125545,12
125546,12
125547,10
125548,12
125549,12
125550,12
125551,1
125552,12
125553,1
125554,1
125555,12
125556,1
125557,1
125558,1
125559,1
125560,12
125561,1
125562,1
125563,1
125564,12
125565,3
125566,1
125567,5
125568,3
125569,12
125570,12
125571,1
125572,12
125573,12
125574,12
125575,12
125576,12
125577,12
125578,12
125579,12
125580,12
125581,12
125582,12
125583,12
125584,12
125585,12
125586,12
125587,10
125588,10
125589,12
125590,12
125591,12
125592,12
125593,1
125594,12
125595,12
125596,12
125597,12
125598,12
125599,12
125600,12
125601,1
125602,5
125603,1
125604,1
125605,12
125606,12
125607,12
125608,1
125609,1
125610,1
125611,1
125612,1
125613,12
125614,12
125615,12
125616,12
125617,12
125618,12
125619,12
125620,12
125621,12
125622,12
125623,12
125624,1
125625,12
125626,12
125627,12
125628,12
125629,12
125630,12
125631,1
125632,12
125633,12
125634,5
125635,12
125636,12
125637,12
125638,12
125639,12
125640,3
125641,1
125642,12
125643,1
125644,1
125645,1
125646,1
125647,12
125648,3
125649,3
125650,12
125651,3
125652,12
125653,12
125654,1
125655,1
125656,1
125657,1
125658,1
125659,1
125660,1
125661,5
125662,12
125663,12
125664,1
125665,12
125666,5
125667,1
125668,12
125669,12
125670,12
125671,12
125672,1
125673,1
125674,1
125675,1
125676,1
125677,12
125678,12
125679,12
125680,12
125681,12
125682,12
125683,12
125684,12
125685,12
125686,12
125687,12
125688,12
125689,12
125690,12
125691,12
125692,12
125693,12
125694,12
125695,12
125696,3
125697,12
125698,12
125699,12
125700,1
125701,3
125702,12
125703,12
125704,12
125705,12
125706,5
125707,4
125708,1
125709,12
125710,12
125711,12
125712,12
125713,12
125714,12
125715,12
125716,12
125717,12
125718,12
125719,12
125720,12
125721,12
125722,12
125723,1
125724,1
125725,1
125726,1
125727,12
125728,12
125729,12
125730,12
125731,12
125732,1
125733,12
125734,12
125735,12
125736,12
125737,12
125738,12
125739,12
125740,12
125741,12
125742,12
125743,12
125744,12
125745,12
125746,12
125747,12
125748,12
125749,12
125750,12
125751,12
125752,12
125753,12
125754,12
125755,12
125756,12
125757,1
125758,12
125759,12
125760,12
125761,1
125762,1
125763,1
125764,12
125765,1
125766,3
125767,12
125768,12
125769,5
125770,5
125771,1
125772,12
125773,12
125774,1
125775,12
125776,12
125777,12
125778,12
125779,12
125780,12
125781,12
125782,12
125783,12
125784,12
125785,12
125786,12
125787,1
125788,1
125789,12
125790,12
125791,12
125792,12
125793,12
125794,12
125795,12
125796,12
125797,5
125798,5
125799,3
125800,1
125801,1
125802,1
125803,3
125804,1
125805,1
125806,12
125807,1
125808,1
125809,12
125810,12
125811,12
125812,1
125813,1
125814,5
125815,1
125816,1
125817,1
125818,1
125819,1
125820,5
125821,1
125822,1
125823,1
125824,1
125825,1
125826,1
125827,1
125828,1
125829,12
125830,3
125831,3
125832,3
125833,1
125834,5
125835,12
125836,1
125837,1
125838,12
125839,12
125840,12
125841,12
125842,1
125843,1
125844,1
125845,1
125846,1
125847,1
125848,1
125849,1
125850,1
125851,1
125852,3
125853,1
125854,1
125855,1
125856,5
125857,5
125858,12
125859,12
125860,12
125861,12
125862,1
125863,1
125864,12
125865,1
125866,1
125867,12
125868,12
125869,12
125870,1
125871,12
125872,12
125873,12
125874,12
125875,1
125876,5
125877,1
125878,1
125879,1
125880,1
125881,1
125882,1
125883,1
125884,5
125885,5
125886,1
125887,1
125888,1
125889,1
125890,1
125891,1
125892,1
125893,12
125894,1
125895,1
125896,1
125897,1
125898,1
125899,5
125900,12
125901,12
125902,12
125903,12
125904,12
125905,12
125906,12
125907,12
125908,12
125909,12
125910,12
125911,12
125912,12
125913,12
125914,12
125915,12
125916,12
125917,12
125918,12
125919,12
125920,12
125921,12
125922,12
125923,12
125924,12
125925,12
125926,12
125927,12
125928,12
125929,12
125930,12
125931,12
125932,12
125933,12
125934,12
125935,12
125936,12
125937,12
125938,12
125939,12
125940,12
125941,12
125942,12
125943,12
125944,12
125945,12
125946,12
125947,12
125948,1
125949,5
125950,12
125951,12
125952,12
125953,12
125954,12
125955,12
125956,12
125957,12
125958,5
125959,12
125960,5
125961,5
125962,12
125963,12
125964,12
125965,12
125966,12
125967,12
125968,12
125969,12
125970,12
125971,12
125972,12
125973,12
125974,12
125975,12
125976,12
125977,12
125978,12
125979,12
125980,12
125981,12
125982,12
125983,12
125984,12
125985,12
125986,12
125987,12
125988,12
125989,12
125990,12
125991,12
125992,12
125993,12
125994,12
125995,12
125996,12
125997,12
125998,12
125999,12
126000,3
126001,1
126002,1
126003,1
126004,12
126005,12
126006,1
126007,12
126008,12
126009,12
126010,1
126011,12
126012,1
126013,12
126014,1
126015,3
126016,1
126017,1
126018,10
126019,10
126020,1
126021,1
126022,12
126023,10
126024,1
126025,12
126026,1
126027,1
126028,1
126029,1
126030,1
126031,1
126032,1
126033,1
126034,1
126035,1
126036,1
126037,1
126038,1
126039,1
126040,1
126041,1
126042,1
126043,1
126044,1
126045,1
126046,1
126047,1
126048,1
126049,1
126050,1
126051,1
126052,1
126053,1
126054,12
126055,1
126056,1
126057,1
126058,1
126059,1
126060,1
126061,1
126062,1
126063,1
126064,3
126065,1
126066,1
126067,1
126068,1
126069,1
126070,1
126071,1
126072,1
126073,1
126074,3
126075,12
126076,1
126077,1
126078,1
126079,1
126080,1
126081,12
126082,1
126083,10
126084,10
126085,1
126086,12
126087,1
126088,1
126089,12
126090,1
126091,1
126092,1
126093,1
126094,1
126095,1
126096,1
126097,1
126098,1
126099,1
126100,12
126101,5
126102,12
126103,12
126104,12
126105,12
126106,12
126107,12
126108,12
126109,12
126110,12
126111,12
126112,5
126113,12
126114,12
126115,12
126116,12
126117,12
126118,12
126119,12
126120,12
126121,12
126122,12
126123,1
126124,5
126125,12
126126,12
126127,12
126128,12
126129,12
126130,12
126131,12
126132,12
126133,12
126134,12
126135,12
126136,12
126137,12
126138,12
126139,1
126140,3
126141,3
126142,12
126143,1
126144,12
126145,12
126146,12
126147,12
126148,12
126149,12
126150,12
126151,3
126152,12
126153,12
126154,12
126155,12
126156,12
126157,12
126158,5
126159,5
126160,5
126161,5
126162,5
126163,12
126164,12
126165,4
126166,12
126167,12
126168,12
126169,12
126170,12
126171,12
126172,12
126173,12
126174,12
126175,12
126176,12
126177,12
126178,12
126179,12
126180,12
126181,12
126182,12
126183,12
126184,12
126185,12
126186,12
126187,1
126188,12
126189,12
126190,12
126191,3
126192,12
126193,12
126194,12
126195,12
126196,12
126197,12
126198,12
126199,12
126200,12
126201,10
126202,12
126203,12
126204,12
126205,10
126206,10
126207,10
126208,10
126209,10
126210,10
126211,10
126212,10
126213,10
126214,10
126215,10
126216,10
126217,12
126218,10
126219,10
126220,10
126221,10
126222,10
126223,10
126224,12
126225,12
126226,12
126227,12
126228,12
126229,12
126230,12
126231,12
126232,12
126233,12
126234,12
126235,12
126236,10
126237,1
126238,12
126239,10
126240,12
126241,10
126242,12
126243,10
126244,10
126245,10
126246,10
126247,10
126248,10
126249,10
126250,10
126251,10
126252,12
126253,10
126254,10
126255,10
126256,10
126257,10
126258,10
126259,10
126260,10
126261,10
126262,10
126263,10
126264,12
126265,10
126266,10
126267,10
126268,10
126269,10
126270,10
126271,10
126272,10
126273,12
126274,10
126275,10
126276,10
126277,10
126278,10
126279,10
126280,10
126281,10
126282,12
126283,10
126284,10
126285,12
126286,12
126287,10
126288,10
126289,12
126290,12
126291,12
126292,12
126293,12
126294,12
126295,12
126296,12
126297,12
126298,12
126299,12
126300,12
126301,1
126302,12
126303,12
126304,12
126305,12
126306,12
126307,12
126308,5
126309,5
126310,1
126311,1
126312,1
126313,1
126314,3
126315,3
126316,12
126317,3
126318,12
126319,5
126320,12
126321,12
126322,1
126323,3
126324,5
126325,1
126326,12
126327,12
126328,1
126329,1
126330,3
126331,3
126332,1
126333,1
126334,1
126335,12
126336,12
126337,12
126338,5
126339,5
126340,12
126341,3
126342,5
126343,12
126344,12
126345,12
126346,12
126347,1
126348,12
126349,3
126350,1
126351,1
126352,3
126353,3
126354,12
126355,12
126356,12
126357,12
126358,12
126359,12
126360,1
126361,12
126362,12
126363,12
126364,12
126365,12
126366,12
126367,5
126368,1
126369,5
126370,3
126371,5
126372,1
126373,1
126374,1
126375,3
126376,1
126377,1
126378,1
126379,1
126380,1
126381,1
126382,12
126383,12
126384,12
126385,12
126386,5
126387,12
126388,12
126389,1
126390,3
126391,12
126392,12
126393,5
126394,3
126395,1
126396,1
126397,1
126398,1
126399,3
126400,5
126401,5
126402,5
126403,5
126404,5
126405,5
126406,5
126407,5
126408,5
126409,12
126410,5
126411,5
126412,5
126413,5
126414,5
126415,5
126416,5
126417,5
126418,12
126419,12
126420,12
126421,12
126422,12
126423,12
126424,12
126425,5
126426,12
126427,5
126428,12
126429,12
126430,12
126431,5
126432,3
126433,1
126434,1
126435,5
126436,12
126437,5
126438,5
126439,5
126440,5
126441,12
126442,12
126443,12
126444,12
126445,20
126446,1
126447,12
126448,12
126449,3
126450,12
126451,1
126452,12
126453,12
126454,12
126455,1
126456,5
126457,5
126458,5
126459,5
126460,5
126461,5
126462,5
126463,5
126464,5
126465,5
126466,5
126467,5
126468,5
126469,5
126470,5
126471,5
126472,5
126473,5
126474,5
126475,12
126476,5
126477,12
126478,5
126479,12
126480,12
126481,5
126482,5
126483,12
126484,12
126485,5
126486,1
126487,1
126488,5
126489,5
126490,1
126491,12
126492,12
126493,5
126494,12
126495,5
126496,12
126497,12
126498,5
126499,5
126500,5
126501,5
126502,12
126503,5
126504,12
126505,5
126506,5
126507,12
126508,5
126509,5
126510,12
126511,12
126512,12
126513,12
126514,12
126515,5
126516,5
126517,12
126518,12
126519,5
126520,12
126521,5
126522,12
126523,12
126524,12
126525,12
126526,12
126527,12
126528,5
126529,12
126530,12
126531,12
126532,12
126533,12
126534,12
126535,5
126536,5
126537,12
126538,12
126539,5
126540,5
126541,5
126542,5
126543,5
126544,12
126545,5
126546,12
126547,17
126548,3
126549,3
126550,1
126551,4
126552,12
126553,12
126554,12
126555,12
126556,12
126557,12
126558,5
126559,12
126560,5
126561,12
126562,12
126563,12
126564,5
126565,5
126566,5
126567,12
126568,12
126569,5
126570,5
126571,12
126572,5
126573,5
126574,12
126575,12
126576,12
126577,12
126578,12
126579,5
126580,5
126581,5
126582,12
126583,12
126584,5
126585,5
126586,12
126587,12
126588,12
126589,12
126590,5
126591,5
126592,5
126593,5
126594,12
126595,12
126596,12
126597,12
126598,12
126599,5
126600,10
126601,10
126602,10
126603,10
126604,12
126605,10
126606,10
126607,10
126608,10
126609,10
126610,14
126611,10
126612,12
126613,10
126614,10
126615,10
126616,10
126617,10
126618,10
126619,10
126620,10
126621,10
126622,10
126623,10
126624,10
126625,12
126626,10
126627,10
126628,10
126629,10
126630,12
126631,12
126632,10
126633,12
126634,10
126635,12
126636,10
126637,10
126638,12
126639,12
126640,12
126641,12
126642,12
126643,12
126644,12
126645,12
126646,12
126647,12
126648,12
126649,12
126650,11
126651,12
126652,10
126653,10
126654,10
126655,10
126656,12
126657,10
126658,10
126659,10
126660,10
126661,10
126662,10
126663,10
126664,10
126665,12
126666,10
126667,10
126668,10
126669,10
126670,10
126671,10
126672,10
126673,12
126674,12
126675,10
126676,14
126677,10
126678,10
126679,10
126680,10
126681,10
126682,10
126683,10
126684,12
126685,10
126686,10
126687,10
126688,10
126689,10
126690,10
126691,10
126692,10
126693,12
126694,10
126695,10
126696,10
126697,10
126698,12
126699,10
126700,5
126701,5
126702,5
126703,5
126704,5
126705,5
126706,5
126707,5
126708,12
126709,5
126710,5
126711,5
126712,5
126713,5
126714,5
126715,5
126716,5
126717,5
126718,5
126719,5
126720,5
126721,5
126722,5
126723,12
126724,5
126725,5
126726,12
126727,5
126728,5
126729,5
126730,5
126731,5
126732,10
126733,12
126734,5
126735,5
126736,5
126737,5
126738,5
126739,5
126740,5
126741,5
126742,5
126743,5
126744,12
126745,12
126746,5
126747,1
126748,12
126749,5
126750,5
126751,5
126752,5
126753,5
126754,5
126755,5
126756,5
126757,5
126758,5
126759,5
126760,5
126761,5
126762,5
126763,5
126764,5
126765,5
126766,5
126767,12
126768,12
126769,5
126770,5
126771,5
126772,12
126773,5
126774,5
126775,12
126776,5
126777,5
126778,5
126779,5
126780,5
126781,5
126782,5
126783,5
126784,5
126785,5
126786,5
126787,5
126788,5
126789,5
126790,5
126791,5
126792,5
126793,5
126794,5
126795,12
126796,10
126797,5
126798,5
126799,5
126800,12
126801,12
126802,12
126803,12
126804,12
126805,12
126806,12
126807,12
126808,12
126809,12
126810,12
126811,12
126812,12
126813,12
126814,12
126815,12
126816,12
126817,12
126818,12
126819,12
126820,12
126821,12
126822,12
126823,12
126824,12
126825,12
126826,12
126827,12
126828,12
126829,12
126830,12
126831,12
126832,12
126833,12
126834,12
126835,12
126836,10
126837,12
126838,10
126839,10
126840,12
126841,12
126842,12
126843,12
126844,12
126845,12
126846,12
126847,10
126848,12
126849,12
126850,12
126851,12
126852,12
126853,12
126854,12
126855,12
126856,12
126857,12
126858,12
126859,12
126860,12
126861,12
126862,12
126863,12
126864,12
126865,12
126866,12
126867,12
126868,12
126869,12
126870,12
126871,12
126872,12
126873,12
126874,12
126875,12
126876,12
126877,12
126878,12
126879,12
126880,12
126881,12
126882,12
126883,12
126884,12
126885,12
126886,12
126887,12
126888,12
126889,12
126890,12
126891,12
126892,12
126893,12
126894,12
126895,12
126896,12
126897,12
126898,12
126899,12
126900,1
126901,1
126902,1
126903,12
126904,1
126905,12
126906,12
126907,1
126908,1
126909,1
126910,1
126911,1
126912,1
126913,1
126914,1
126915,1
126916,1
126917,12
126918,12
126919,12
126920,12
126921,1
126922,12
126923,1
126924,12
126925,12
126926,12
126927,1
126928,1
126929,12
126930,12
126931,1
126932,1
126933,1
126934,12
126935,12
126936,1
126937,1
126938,1
126939,1
126940,1
126941,1
126942,1
126943,1
126944,1
126945,1
126946,1
126947,1
126948,1
126949,1
126950,1
126951,1
126952,1
126953,1
126954,1
126955,1
126956,1
126957,1
126958,1
126959,1
126960,1
126961,1
126962,1
126963,1
126964,1
126965,1
126966,1
126967,1
126968,12
126969,12
126970,12
126971,12
126972,1
126973,1
126974,1
126975,1
126976,1
126977,1
126978,1
126979,1
