,TOP_LANDCOVER
126268,1
126269,1
126270,1
126271,1
126272,1
126273,1
126274,1
126275,1
126276,1
126277,1
126278,1
126279,1
126280,1
126281,1
126282,1
126283,1
126284,1
126285,1
126286,1
126287,1
126288,1
126289,1
126290,1
126291,1
126292,12
126293,12
126294,12
126295,12
126296,20
126297,20
126298,20
126299,20
126300,12
126301,12
126302,1
126303,5
126304,5
126305,5
126306,12
126307,5
126308,12
126309,5
126310,12
126311,12
126312,5
126313,12
126314,5
126315,12
126316,12
126317,12
126318,12
126319,5
126320,5
126321,12
126322,12
126323,12
126324,12
126325,12
126326,12
126327,1
126328,1
126329,12
126330,12
126331,3
126332,12
126333,5
126334,12
126335,12
126336,12
126337,5
126338,5
126339,12
126340,5
126341,5
126342,5
126343,5
126344,5
126345,12
126346,12
126347,12
126348,5
126349,5
126350,5
126351,5
126352,12
126353,12
126354,12
126355,5
126356,5
126357,5
126358,5
126359,5
126360,5
126361,5
126362,5
126363,5
126364,12
126365,12
126366,12
126367,1
126368,12
126369,12
126370,12
126371,12
126372,12
126373,12
126374,12
126375,12
126376,12
126377,12
126378,12
126379,12
126380,12
126381,12
126382,12
126383,5
126384,12
126385,12
126386,12
126387,12
126388,12
126389,12
126390,12
126391,1
126392,1
126393,1
126394,12
126395,12
126396,12
126397,5
126398,12
126399,12
126400,12
126401,12
126402,12
126403,5
126404,12
126405,1
126406,1
126407,12
126408,1
126409,1
126410,1
126411,1
126412,1
126413,1
126414,1
126415,1
126416,1
126417,1
126418,1
126419,1
126420,1
126421,1
126422,1
126423,1
126424,1
126425,1
126426,1
126427,1
126428,12
126429,12
126430,12
126431,12
126432,1
126433,1
126434,1
126435,1
126436,1
126437,3
126438,1
126439,1
126440,1
126441,1
126442,1
126443,1
126444,1
126445,5
126446,5
126447,1
126448,1
126449,5
126450,5
126451,1
126452,1
126453,1
126454,1
126455,12
126456,12
126457,12
126458,12
126459,1
126460,1
126461,1
126462,12
126463,12
126464,3
126465,1
126466,12
126467,5
126468,5
126469,1
126470,1
126471,1
126472,1
126473,1
126474,1
126475,1
126476,1
126477,1
126478,1
126479,1
126480,1
126481,1
126482,1
126483,1
126484,1
126485,1
126486,1
126487,1
126488,1
126489,1
126490,1
126491,1
126492,12
126493,12
126494,12
126495,12
126496,1
126497,1
126498,1
126499,1
126500,5
126501,12
126502,12
126503,12
126504,12
126505,12
126506,12
126507,3
126508,1
126509,3
126510,3
126511,3
126512,3
126513,1
126514,3
126515,1
126516,1
126517,12
126518,3
126519,3
126520,3
126521,12
126522,3
126523,12
126524,12
126525,1
126526,12
126527,12
126528,5
126529,12
126530,12
126531,12
126532,3
126533,12
126534,5
126535,12
126536,1
126537,1
126538,5
126539,5
126540,1
126541,1
126542,5
126543,5
126544,1
126545,5
126546,12
126547,12
126548,1
126549,3
126550,12
126551,12
126552,12
126553,12
126554,12
126555,12
126556,12
126557,12
126558,12
126559,12
126560,12
126561,12
126562,12
126563,12
126564,5
126565,12
126566,12
126567,12
126568,12
126569,12
126570,12
126571,12
126572,12
126573,1
126574,1
126575,1
126576,3
126577,12
126578,1
126579,3
126580,3
126581,1
126582,1
126583,1
126584,1
126585,12
126586,12
126587,12
126588,12
126589,12
126590,1
126591,12
126592,5
126593,5
126594,12
126595,12
126596,3
126597,5
126598,3
126599,12
126600,12
126601,12
126602,1
126603,12
126604,12
126605,12
126606,12
126607,1
126608,12
126609,12
126610,12
126611,12
126612,12
126613,12
126614,12
126615,12
126616,12
126617,12
126618,12
126619,10
126620,12
126621,12
126622,12
126623,12
126624,12
126625,1
126626,1
126627,12
126628,12
126629,12
126630,12
126631,12
126632,12
126633,10
126634,12
126635,12
126636,12
126637,12
126638,12
126639,12
126640,12
126641,12
126642,12
126643,12
126644,12
126645,12
126646,12
126647,12
126648,12
126649,12
126650,12
126651,12
126652,12
126653,12
126654,12
126655,12
126656,12
126657,12
126658,12
126659,12
126660,12
126661,12
126662,12
126663,12
126664,12
126665,12
126666,12
126667,12
126668,12
126669,12
126670,12
126671,12
126672,12
126673,1
126674,12
126675,12
126676,12
126677,12
126678,12
126679,12
126680,12
126681,12
126682,12
126683,12
126684,12
126685,12
126686,12
126687,12
126688,12
126689,12
126690,1
126691,12
126692,12
126693,12
126694,12
126695,12
126696,12
126697,12
126698,12
126699,12
126700,12
126701,12
126702,12
126703,12
126704,12
126705,12
126706,12
126707,12
126708,12
126709,3
126710,12
126711,12
126712,12
126713,1
126714,12
126715,12
126716,12
126717,1
126718,5
126719,12
126720,1
126721,12
126722,12
126723,1
126724,3
126725,12
126726,12
126727,12
126728,5
126729,5
126730,5
126731,3
126732,5
126733,5
126734,5
126735,5
126736,5
126737,5
126738,5
126739,5
126740,5
126741,5
126742,5
126743,5
126744,5
126745,5
126746,5
126747,5
126748,5
126749,5
126750,5
126751,5
126752,5
126753,5
126754,5
126755,5
126756,5
126757,5
126758,5
126759,5
126760,5
126761,5
126762,5
126763,5
126764,12
126765,12
126766,5
126767,12
126768,12
126769,12
126770,12
126771,12
126772,12
126773,12
126774,12
126775,12
126776,12
126777,1
126778,3
126779,3
126780,3
126781,3
126782,12
126783,12
126784,3
126785,12
126786,12
126787,1
126788,3
126789,12
126790,12
126791,12
126792,5
126793,5
126794,5
126795,5
126796,5
126797,5
126798,5
126799,5
126800,1
126801,1
126802,1
126803,1
126804,1
126805,1
126806,1
126807,1
126808,1
126809,1
126810,1
126811,1
126812,1
126813,1
126814,1
126815,1
126816,12
126817,1
126818,1
126819,1
126820,1
126821,1
126822,1
126823,1
126824,1
126825,1
126826,1
126827,1
126828,1
126829,1
126830,1
126831,1
126832,1
126833,12
126834,12
126835,12
126836,1
126837,1
126838,1
126839,1
126840,1
126841,1
126842,1
126843,1
126844,1
126845,1
126846,1
126847,12
126848,1
126849,12
126850,1
126851,1
126852,1
126853,1
126854,1
126855,1
126856,1
126857,1
126858,1
126859,1
126860,1
126861,1
126862,1
126863,1
126864,1
126865,1
126866,1
126867,1
126868,1
126869,1
126870,1
126871,1
126872,1
126873,1
126874,1
126875,1
126876,1
126877,1
126878,1
126879,1
126880,12
126881,1
126882,1
126883,1
126884,1
126885,1
126886,1
126887,1
126888,1
126889,1
126890,1
126891,1
126892,1
126893,1
126894,1
126895,1
126896,3
126897,3
126898,12
126899,12
126900,3
126901,5
126902,3
126903,12
126904,12
126905,12
126906,12
126907,1
126908,12
126909,3
126910,12
126911,12
126912,12
126913,12
126914,12
126915,12
126916,12
126917,12
126918,12
126919,12
126920,12
126921,12
126922,12
126923,12
126924,12
126925,3
126926,12
126927,3
126928,1
126929,12
126930,12
126931,1
126932,5
126933,5
126934,5
126935,3
126936,5
126937,5
126938,5
126939,12
126940,12
126941,12
126942,12
126943,12
126944,12
126945,12
126946,12
126947,12
126948,5
126949,5
126950,5
126951,12
126952,12
126953,5
126954,5
126955,12
126956,5
126957,5
126958,5
126959,5
126960,5
126961,12
126962,12
126963,12
126964,3
126965,12
126966,3
126967,12
126968,12
126969,12
126970,3
126971,12
126972,12
126973,3
126974,12
126975,12
126976,12
126977,12
126978,12
126979,12
126980,12
126981,12
126982,12
126983,1
126984,3
126985,12
126986,1
126987,12
126988,12
126989,12
126990,3
126991,1
126992,12
126993,12
126994,12
126995,12
126996,5
126997,12
126998,12
126999,1
127000,1
127001,1
127002,1
127003,1
127004,1
127005,1
127006,1
127007,1
127008,1
127009,1
127010,1
127011,1
127012,1
127013,1
127014,1
127015,1
127016,1
127017,1
127018,1
127019,1
127020,1
127021,1
127022,1
127023,1
127024,1
127025,1
127026,1
127027,1
127028,1
127029,1
127030,1
127031,1
127032,1
127033,1
127034,1
127035,1
127036,1
127037,1
127038,1
127039,1
127040,1
127041,1
127042,1
127043,1
127044,1
127045,1
127046,1
127047,1
127048,1
127049,1
127050,1
127051,1
127052,1
127053,1
127054,1
127055,1
127056,1
127057,1
127058,1
127059,1
127060,1
127061,1
127062,1
127063,1
127064,1
127065,1
127066,1
127067,1
127068,1
127069,1
127070,1
127071,1
127072,1
127073,1
127074,1
127075,1
127076,1
127077,1
127078,1
127079,1
127080,1
127081,1
127082,1
127083,1
127084,1
127085,1
127086,1
127087,1
127088,1
127089,1
127090,1
127091,1
127092,1
127093,1
127094,1
127095,1
127096,1
127097,1
127098,1
127099,1
127100,5
127101,5
127102,5
127103,12
127104,12
127105,12
127106,5
127107,5
127108,5
127109,12
127110,12
127111,5
127112,12
127113,12
127114,3
127115,5
127116,5
127117,12
127118,5
127119,5
127120,5
127121,5
127122,5
127123,5
127124,5
127125,12
127126,12
127127,5
127128,12
127129,12
127130,12
127131,5
127132,5
127133,5
127134,12
127135,12
127136,12
127137,12
127138,5
127139,12
127140,5
127141,5
127142,5
127143,5
127144,5
127145,5
127146,5
127147,5
127148,5
127149,5
127150,5
127151,5
127152,5
127153,5
127154,5
127155,5
127156,5
127157,5
127158,5
127159,5
127160,5
127161,12
127162,5
127163,5
127164,5
127165,5
127166,12
127167,5
127168,12
127169,12
127170,12
127171,12
127172,12
127173,12
127174,12
127175,5
127176,5
127177,12
127178,5
127179,5
127180,5
127181,5
127182,5
127183,5
127184,5
127185,5
127186,5
127187,5
127188,5
127189,5
127190,12
127191,12
127192,12
127193,5
127194,12
127195,12
127196,12
127197,12
127198,5
127199,12
127200,12
127201,12
127202,12
127203,12
127204,12
127205,12
127206,12
127207,12
127208,12
127209,12
127210,12
127211,12
127212,12
127213,1
127214,12
127215,12
127216,12
127217,12
127218,12
127219,12
127220,12
127221,12
127222,12
127223,12
127224,12
127225,12
127226,12
127227,12
127228,12
127229,5
127230,12
127231,12
127232,12
127233,12
127234,12
127235,12
127236,12
127237,12
127238,12
127239,12
127240,12
127241,12
127242,10
127243,1
127244,12
127245,1
127246,1
127247,12
127248,1
127249,12
127250,12
127251,1
127252,1
127253,12
127254,12
127255,12
127256,12
127257,12
127258,12
127259,12
127260,12
127261,12
127262,12
127263,12
127264,12
127265,12
127266,12
127267,12
127268,12
127269,12
127270,12
127271,12
127272,12
127273,12
127274,12
127275,12
127276,12
127277,12
127278,12
127279,12
127280,12
127281,12
127282,12
127283,12
127284,12
127285,12
127286,12
127287,12
127288,12
127289,12
127290,12
127291,12
127292,12
127293,12
127294,5
127295,12
127296,12
127297,12
127298,12
127299,12
127300,12
127301,1
127302,12
127303,12
127304,12
127305,12
127306,12
127307,12
127308,12
127309,20
127310,20
127311,12
127312,12
127313,1
127314,1
127315,1
127316,12
127317,12
127318,12
127319,1
127320,1
127321,1
127322,1
127323,3
127324,1
127325,1
127326,1
127327,1
127328,1
127329,1
127330,1
127331,1
127332,1
127333,12
127334,20
127335,12
127336,12
127337,1
127338,1
127339,1
127340,12
127341,1
127342,1
127343,1
127344,1
127345,1
127346,1
127347,1
127348,1
127349,12
127350,12
127351,20
127352,20
127353,12
127354,12
127355,12
127356,1
127357,1
127358,1
127359,1
127360,1
127361,1
127362,1
127363,12
127364,12
127365,1
127366,12
127367,12
127368,12
127369,12
127370,12
127371,12
127372,12
127373,12
127374,12
127375,12
127376,12
127377,12
127378,1
127379,12
127380,1
127381,1
127382,1
127383,1
127384,1
127385,1
127386,12
127387,1
127388,1
127389,1
127390,1
127391,1
127392,1
127393,1
127394,1
127395,1
127396,12
127397,12
127398,12
127399,12
127400,1
127401,1
127402,12
127403,5
127404,12
127405,1
127406,1
127407,5
127408,12
127409,12
127410,12
127411,12
127412,1
127413,1
127414,12
127415,12
127416,1
127417,1
127418,1
127419,1
127420,1
127421,12
127422,1
127423,1
127424,1
127425,1
127426,1
127427,12
127428,10
127429,12
127430,1
127431,1
127432,1
127433,1
127434,1
127435,4
127436,1
127437,1
127438,1
127439,1
127440,1
127441,1
127442,12
127443,1
127444,3
127445,1
127446,1
127447,12
127448,1
127449,12
127450,12
127451,12
127452,5
127453,5
127454,1
127455,12
127456,12
127457,1
127458,3
127459,5
127460,5
127461,5
127462,1
127463,1
127464,1
127465,1
127466,1
127467,12
127468,3
127469,5
127470,5
127471,5
127472,1
127473,12
127474,12
127475,12
127476,1
127477,12
127478,1
127479,3
127480,1
127481,1
127482,1
127483,12
127484,12
127485,1
127486,1
127487,1
127488,1
127489,3
127490,1
127491,1
127492,12
127493,12
127494,1
127495,1
127496,1
127497,1
127498,1
127499,12
127500,12
127501,12
127502,12
127503,12
127504,12
127505,12
127506,12
127507,12
127508,12
127509,12
127510,12
127511,12
127512,12
127513,12
127514,12
127515,12
127516,12
127517,1
127518,1
127519,1
127520,12
127521,12
127522,12
127523,12
127524,12
127525,12
127526,12
127527,12
127528,12
127529,12
127530,12
127531,12
127532,12
127533,12
127534,12
127535,12
127536,12
127537,12
127538,12
127539,12
127540,12
127541,12
127542,12
127543,12
127544,12
127545,12
127546,12
127547,12
127548,12
127549,12
127550,12
127551,12
127552,12
127553,12
127554,12
127555,12
127556,12
127557,12
127558,12
127559,12
127560,12
127561,12
127562,12
127563,12
127564,12
127565,12
127566,12
127567,12
127568,12
127569,12
127570,12
127571,12
127572,12
127573,12
127574,12
127575,12
127576,12
127577,12
127578,12
127579,12
127580,12
127581,12
127582,1
127583,1
127584,12
127585,12
127586,12
127587,12
127588,12
127589,12
127590,12
127591,12
127592,12
127593,12
127594,12
127595,12
127596,12
127597,12
127598,12
127599,12
127600,1
127601,10
127602,10
127603,1
127604,12
127605,10
127606,10
127607,10
127608,12
127609,1
127610,5
127611,5
127612,3
127613,1
127614,1
127615,1
127616,1
127617,1
127618,1
127619,12
127620,5
127621,5
127622,5
127623,3
127624,12
127625,5
127626,5
127627,5
127628,3
127629,12
127630,12
127631,12
127632,1
127633,1
127634,1
127635,3
127636,1
127637,12
127638,3
127639,12
127640,12
127641,12
127642,1
127643,12
127644,12
127645,12
127646,12
127647,12
127648,12
127649,12
127650,12
127651,12
127652,12
127653,5
127654,12
127655,12
127656,1
127657,1
127658,1
127659,1
127660,1
127661,1
127662,1
127663,1
127664,1
127665,1
127666,10
127667,1
127668,1
127669,1
127670,10
127671,12
127672,1
127673,1
127674,5
127675,3
127676,1
127677,1
127678,1
127679,1
127680,1
127681,1
127682,1
127683,1
127684,1
127685,5
127686,1
127687,1
127688,1
127689,1
127690,1
127691,1
127692,3
127693,1
127694,12
127695,3
127696,12
127697,3
127698,1
127699,1
127700,12
127701,5
127702,3
127703,12
127704,12
127705,5
127706,12
127707,12
127708,12
127709,5
127710,5
127711,5
127712,5
127713,1
127714,1
127715,1
127716,12
127717,1
127718,12
127719,12
127720,12
127721,3
127722,1
127723,1
127724,3
127725,5
127726,5
127727,1
127728,1
127729,3
127730,12
127731,12
127732,12
127733,1
127734,1
127735,12
127736,12
127737,12
127738,12
127739,12
127740,12
127741,1
127742,12
127743,12
127744,12
127745,12
127746,12
127747,12
127748,12
127749,12
127750,12
127751,5
127752,12
127753,3
127754,12
127755,12
127756,12
127757,12
127758,12
127759,12
127760,12
127761,12
127762,12
127763,12
127764,5
127765,5
127766,5
127767,5
127768,3
127769,1
127770,3
127771,5
127772,1
127773,1
127774,12
127775,3
127776,12
127777,12
127778,12
127779,3
127780,3
127781,1
127782,12
127783,12
127784,12
127785,3
127786,12
127787,12
127788,1
127789,5
127790,5
127791,1
127792,3
127793,5
127794,3
127795,1
127796,1
127797,1
127798,1
127799,12
127800,1
127801,1
127802,1
127803,1
127804,5
127805,5
127806,5
127807,12
127808,12
127809,20
127810,20
127811,20
127812,20
127813,20
127814,20
127815,20
127816,20
127817,20
127818,20
127819,20
127820,20
127821,20
127822,20
127823,20
127824,10
127825,20
127826,12
127827,5
127828,5
127829,1
127830,5
127831,5
127832,5
127833,5
127834,5
127835,5
127836,5
127837,5
127838,5
127839,5
127840,5
127841,5
127842,5
127843,5
127844,5
127845,12
127846,20
127847,20
127848,20
127849,20
127850,20
127851,20
127852,20
127853,20
127854,20
127855,20
127856,20
127857,20
127858,20
127859,20
127860,20
127861,20
127862,20
127863,10
127864,1
127865,1
127866,1
127867,12
127868,12
127869,1
127870,1
127871,1
127872,1
127873,20
127874,20
127875,20
127876,20
127877,20
127878,20
127879,20
127880,20
127881,20
127882,20
127883,20
127884,20
127885,20
127886,20
127887,20
127888,20
127889,20
127890,20
127891,1
127892,5
127893,1
127894,5
127895,5
127896,5
127897,5
127898,5
127899,5
127900,1
127901,1
127902,1
127903,1
127904,1
127905,1
127906,1
127907,1
127908,1
127909,1
127910,1
127911,1
127912,3
127913,1
127914,1
127915,3
127916,1
127917,1
127918,1
127919,1
127920,1
127921,1
127922,1
127923,1
127924,1
127925,1
127926,1
127927,1
127928,1
127929,5
127930,1
127931,1
127932,1
127933,1
127934,1
127935,1
127936,1
127937,1
127938,1
127939,1
127940,12
127941,1
127942,3
127943,1
127944,12
127945,12
127946,12
127947,5
127948,5
127949,5
127950,5
127951,5
127952,5
127953,5
127954,5
127955,5
127956,5
127957,5
127958,5
127959,5
127960,1
127961,5
127962,5
127963,1
127964,1
127965,1
127966,1
127967,1
127968,1
127969,1
127970,1
127971,1
127972,1
127973,1
127974,1
127975,1
127976,1
127977,1
127978,1
127979,1
127980,1
127981,1
127982,1
127983,1
127984,1
127985,1
127986,1
127987,1
127988,1
127989,1
127990,1
127991,1
127992,5
127993,1
127994,1
127995,1
127996,1
127997,1
127998,1
127999,1
128000,5
128001,5
128002,5
128003,5
128004,5
128005,5
128006,5
128007,5
128008,5
128009,5
128010,5
128011,12
128012,5
128013,12
128014,12
128015,12
128016,12
128017,20
128018,20
128019,12
128020,1
128021,1
128022,1
128023,1
128024,5
128025,3
128026,12
128027,5
128028,5
128029,5
128030,5
128031,5
128032,5
128033,12
128034,5
128035,5
128036,12
128037,12
128038,12
128039,12
128040,12
128041,5
128042,5
128043,5
128044,5
128045,5
128046,1
128047,5
128048,5
128049,5
128050,5
128051,5
128052,5
128053,5
128054,5
128055,5
128056,5
128057,12
128058,12
128059,5
128060,12
128061,5
128062,5
128063,5
128064,5
128065,5
128066,5
128067,5
128068,3
128069,5
128070,12
128071,5
128072,5
128073,5
128074,5
128075,3
128076,5
128077,12
128078,12
128079,5
128080,12
128081,12
128082,12
128083,12
128084,3
128085,1
128086,1
128087,12
128088,3
128089,1
128090,1
128091,1
128092,3
128093,5
128094,5
128095,1
128096,1
128097,3
128098,1
128099,1
128100,5
128101,5
128102,5
128103,1
128104,10
128105,12
128106,11
128107,10
128108,11
128109,5
128110,5
128111,12
128112,12
128113,5
128114,11
128115,10
128116,10
128117,3
128118,11
128119,12
128120,10
128121,12
128122,11
128123,10
128124,10
128125,10
128126,10
128127,10
128128,10
128129,12
128130,11
128131,12
128132,12
128133,10
128134,10
128135,10
128136,1
128137,1
128138,1
128139,5
128140,1
128141,1
128142,5
128143,3
128144,3
128145,12
128146,12
128147,12
128148,12
128149,3
128150,12
128151,12
128152,1
128153,1
128154,12
128155,3
128156,12
128157,5
128158,5
128159,12
128160,5
128161,5
128162,5
128163,5
128164,5
128165,5
128166,5
128167,5
128168,10
128169,12
128170,10
128171,10
128172,10
128173,12
128174,1
128175,14
128176,12
128177,12
128178,10
128179,10
128180,11
128181,12
128182,11
128183,12
128184,10
128185,12
128186,12
128187,12
128188,12
128189,10
128190,10
128191,10
128192,10
128193,10
128194,12
128195,10
128196,10
128197,10
128198,10
128199,10
128200,1
128201,5
128202,12
128203,1
128204,1
128205,1
128206,1
128207,1
128208,1
128209,1
128210,1
128211,5
128212,5
128213,3
128214,5
128215,1
128216,1
128217,1
128218,1
128219,1
128220,1
128221,1
128222,1
128223,1
128224,12
128225,12
128226,1
128227,1
128228,3
128229,1
128230,1
128231,3
128232,1
128233,1
128234,1
128235,1
128236,1
128237,1
128238,1
128239,1
128240,1
128241,12
128242,1
128243,1
128244,12
128245,5
128246,5
128247,5
128248,12
128249,5
128250,5
128251,12
128252,12
128253,1
128254,5
128255,3
128256,5
128257,12
128258,3
128259,1
128260,1
128261,1
128262,5
128263,1
128264,1
128265,1
128266,12
128267,3
128268,1
128269,1
128270,1
128271,12
128272,3
128273,1
128274,12
128275,5
128276,5
128277,3
128278,1
128279,1
128280,1
128281,1
128282,1
128283,1
128284,1
128285,1
128286,1
128287,1
128288,12
128289,3
128290,1
128291,1
128292,1
128293,1
128294,1
128295,1
128296,1
128297,1
128298,1
128299,1
128300,5
128301,5
128302,12
128303,12
128304,12
128305,5
128306,5
128307,12
128308,5
128309,12
128310,1
128311,12
128312,12
128313,12
128314,5
128315,12
128316,5
128317,5
128318,1
128319,12
128320,5
128321,5
128322,5
128323,5
128324,5
128325,12
128326,5
128327,5
128328,5
128329,5
128330,5
128331,5
128332,1
128333,1
128334,12
128335,12
128336,1
128337,12
128338,12
128339,12
128340,1
128341,1
128342,1
128343,1
128344,12
128345,12
128346,12
128347,1
128348,5
128349,12
128350,1
128351,1
128352,1
128353,1
128354,1
128355,12
128356,1
128357,1
128358,1
128359,12
128360,12
128361,5
128362,5
128363,5
128364,5
128365,5
128366,5
128367,5
128368,5
128369,5
128370,5
128371,12
128372,12
128373,12
128374,5
128375,5
128376,5
128377,5
128378,12
128379,5
128380,12
128381,3
128382,12
128383,12
128384,5
128385,5
128386,5
128387,5
128388,5
128389,5
128390,5
128391,5
128392,5
128393,5
128394,5
128395,5
128396,1
128397,1
128398,5
128399,1
128400,5
128401,5
128402,5
128403,5
128404,5
128405,5
128406,5
128407,5
128408,5
128409,5
128410,5
128411,5
128412,5
128413,5
128414,5
128415,5
128416,4
128417,4
128418,12
128419,4
128420,4
128421,5
128422,5
128423,5
128424,5
128425,5
128426,5
128427,5
128428,3
128429,12
128430,5
128431,5
128432,5
128433,5
128434,12
128435,12
128436,12
128437,5
128438,4
128439,1
128440,5
128441,5
128442,12
128443,3
128444,5
128445,3
128446,5
128447,5
128448,5
128449,5
128450,5
128451,5
128452,5
128453,5
128454,5
128455,5
128456,5
128457,5
128458,5
128459,5
128460,5
128461,5
128462,5
128463,5
128464,5
128465,5
128466,5
128467,5
128468,5
128469,5
128470,5
128471,5
128472,5
128473,12
128474,5
128475,12
128476,5
128477,4
128478,5
128479,5
128480,5
128481,4
128482,4
128483,4
128484,5
128485,4
128486,12
128487,5
128488,5
128489,12
128490,5
128491,5
128492,5
128493,12
128494,3
128495,5
128496,5
128497,5
128498,5
128499,5
128500,5
128501,12
128502,5
128503,5
128504,5
128505,5
128506,5
128507,5
128508,5
128509,5
128510,5
128511,5
128512,5
128513,5
128514,5
128515,5
128516,5
128517,5
128518,5
128519,5
128520,5
128521,5
128522,5
128523,5
128524,5
128525,5
128526,5
128527,12
128528,5
128529,12
128530,5
128531,5
128532,5
128533,5
128534,5
128535,5
128536,5
128537,5
128538,5
128539,5
128540,5
128541,5
128542,5
128543,5
128544,5
128545,5
128546,5
128547,5
128548,5
128549,5
128550,5
128551,5
128552,5
128553,5
128554,5
128555,5
128556,5
128557,5
128558,5
128559,5
128560,5
128561,5
128562,12
128563,12
128564,12
128565,12
128566,12
128567,12
128568,5
128569,5
128570,5
128571,4
128572,5
128573,5
128574,5
128575,5
128576,5
128577,5
128578,5
128579,5
128580,5
128581,5
128582,5
128583,5
128584,5
128585,5
128586,5
128587,12
128588,5
128589,5
128590,5
128591,12
128592,5
128593,5
128594,5
128595,5
128596,5
128597,5
128598,5
128599,5
128600,12
128601,12
128602,12
128603,12
128604,12
128605,12
128606,12
128607,12
128608,12
128609,5
128610,12
128611,12
128612,12
128613,12
128614,12
128615,12
128616,12
128617,12
128618,12
128619,5
128620,12
128621,12
128622,12
128623,12
128624,12
128625,12
128626,12
128627,12
128628,12
128629,12
128630,5
128631,12
128632,12
128633,5
128634,12
128635,12
128636,12
128637,12
128638,12
128639,12
128640,5
128641,12
128642,5
128643,5
128644,12
128645,5
128646,5
128647,5
128648,5
128649,5
128650,5
128651,5
128652,12
128653,12
128654,12
128655,12
128656,12
128657,12
128658,12
128659,12
128660,12
128661,12
128662,12
128663,12
128664,12
128665,12
128666,12
128667,12
128668,12
128669,12
128670,12
128671,12
128672,12
128673,12
128674,12
128675,12
128676,12
128677,12
128678,12
128679,12
128680,12
128681,12
128682,12
128683,5
128684,12
128685,12
128686,12
128687,12
128688,12
128689,12
128690,12
128691,12
128692,12
128693,12
128694,12
128695,5
128696,12
128697,12
128698,5
128699,12
128700,1
128701,1
128702,1
128703,1
128704,12
128705,1
128706,12
128707,1
128708,1
128709,1
128710,1
128711,1
128712,1
128713,1
128714,1
128715,1
128716,1
128717,1
128718,1
128719,1
128720,1
128721,1
128722,1
128723,1
128724,1
128725,1
128726,1
128727,1
128728,1
128729,1
128730,1
128731,1
128732,1
128733,12
128734,1
128735,1
128736,1
128737,1
128738,1
128739,1
128740,1
128741,1
128742,1
128743,1
128744,1
128745,3
128746,1
128747,3
128748,5
128749,12
128750,3
128751,12
128752,5
128753,1
128754,1
128755,1
128756,1
128757,1
128758,1
128759,1
128760,1
128761,1
128762,1
128763,1
128764,1
128765,1
128766,1
128767,1
128768,12
128769,12
128770,12
128771,1
128772,1
128773,1
128774,1
128775,1
128776,1
128777,1
128778,1
128779,1
128780,1
128781,1
128782,1
128783,1
128784,1
128785,1
128786,1
128787,1
128788,1
128789,1
128790,1
128791,1
128792,1
128793,1
128794,1
128795,1
128796,1
128797,1
128798,1
128799,1
128800,1
128801,1
128802,1
128803,1
128804,1
128805,1
128806,1
128807,1
128808,1
128809,1
128810,1
128811,1
128812,1
128813,1
128814,1
128815,1
128816,1
128817,1
128818,1
128819,1
128820,1
128821,1
128822,1
128823,1
128824,1
128825,1
128826,1
128827,1
128828,1
128829,1
128830,1
128831,1
128832,1
128833,1
128834,1
128835,1
128836,1
128837,1
128838,1
128839,1
128840,1
128841,1
128842,1
128843,1
128844,1
128845,1
128846,1
128847,1
128848,1
128849,1
128850,1
128851,1
128852,12
128853,20
128854,12
128855,1
128856,1
128857,1
128858,1
128859,10
128860,10
128861,10
128862,10
128863,1
128864,1
128865,1
128866,1
128867,1
128868,1
128869,1
128870,1
128871,1
128872,1
128873,1
128874,1
128875,1
128876,1
128877,1
128878,1
128879,1
128880,1
128881,1
128882,1
128883,1
128884,5
128885,5
128886,5
128887,5
128888,5
128889,12
128890,12
128891,1
128892,1
128893,1
128894,1
128895,1
128896,1
128897,1
128898,1
128899,1
128900,4
128901,12
128902,2
128903,1
128904,12
128905,1
128906,12
128907,5
128908,1
128909,1
128910,3
128911,1
128912,11
128913,10
128914,12
128915,1
128916,12
128917,5
128918,3
128919,11
128920,11
128921,5
128922,14
128923,14
128924,12
128925,1
128926,5
128927,2
128928,3
128929,1
128930,1
128931,1
128932,1
128933,1
128934,1
128935,3
128936,1
128937,1
128938,1
128939,1
128940,12
128941,12
128942,12
128943,1
128944,1
128945,1
128946,1
128947,1
128948,1
128949,1
128950,1
128951,3
128952,1
128953,1
128954,1
128955,1
128956,12
128957,5
128958,5
128959,12
128960,5
128961,11
128962,5
128963,20
128964,1
128965,5
128966,1
128967,1
128968,1
128969,12
128970,1
128971,3
128972,1
128973,1
128974,1
128975,14
128976,12
128977,12
128978,10
128979,10
128980,12
128981,1
128982,5
128983,12
128984,1
128985,1
128986,12
128987,14
128988,12
128989,11
128990,1
128991,3
128992,3
128993,12
128994,1
128995,1
128996,1
128997,1
128998,1
128999,1
129000,5
129001,5
129002,3
129003,1
129004,12
129005,12
129006,1
129007,12
129008,20
129009,12
129010,20
129011,12
129012,1
129013,12
129014,1
129015,12
129016,12
129017,12
129018,12
129019,12
129020,12
129021,12
129022,3
129023,1
129024,1
129025,1
129026,12
129027,12
129028,1
129029,12
129030,12
129031,12
129032,5
129033,12
129034,12
129035,1
129036,12
129037,1
129038,20
129039,1
129040,12
129041,1
129042,3
129043,1
129044,12
129045,12
129046,1
129047,12
129048,12
129049,12
129050,20
129051,20
129052,20
129053,20
129054,20
129055,20
129056,20
129057,20
129058,20
129059,20
129060,12
129061,1
129062,1
129063,4
129064,5
