,TOP_LANDCOVER
131405,5
131406,12
131407,1
131408,5
131409,1
131410,12
131411,3
131412,1
131413,1
131414,12
131415,12
131416,1
131417,12
131418,12
131419,12
131420,5
131421,12
131422,1
131423,12
131424,12
131425,12
131426,1
131427,12
131428,12
131429,5
131430,5
131431,5
131432,5
131433,5
131434,5
131435,5
131436,5
131437,5
131438,5
131439,5
131440,5
131441,5
131442,5
131443,5
131444,5
131445,5
131446,5
131447,5
131448,5
131449,5
131450,5
131451,5
131452,5
131453,5
131454,5
131455,5
131456,5
131457,5
131458,5
131459,12
131460,5
131461,1
131462,1
131463,1
131464,5
131465,5
131466,1
131467,1
131468,5
131469,5
131470,5
131471,1
131472,1
131473,1
131474,3
131475,1
131476,12
131477,12
131478,1
131479,12
131480,1
131481,12
131482,12
131483,5
131484,5
131485,5
131486,5
131487,5
131488,5
131489,5
131490,3
131491,1
131492,1
131493,12
131494,5
131495,5
131496,5
131497,5
131498,5
131499,5
131500,5
131501,5
131502,5
131503,5
131504,5
131505,5
131506,5
131507,5
131508,5
131509,5
131510,5
131511,5
131512,5
131513,5
131514,5
131515,5
131516,5
131517,5
131518,5
131519,5
131520,5
131521,5
131522,5
131523,12
131524,5
131525,12
131526,1
131527,1
131528,12
131529,1
131530,12
131531,5
131532,5
131533,5
131534,12
131535,5
131536,5
131537,5
131538,5
131539,1
131540,5
131541,12
131542,5
131543,3
131544,1
131545,1
131546,12
131547,1
131548,3
131549,5
131550,5
131551,5
131552,5
131553,5
131554,5
131555,5
131556,5
131557,5
131558,12
131559,5
131560,5
131561,5
131562,5
131563,5
131564,5
131565,5
131566,5
131567,5
131568,5
131569,5
131570,5
131571,12
131572,5
131573,5
131574,5
131575,5
131576,5
131577,5
131578,5
131579,5
131580,5
131581,5
131582,12
131583,5
131584,5
131585,5
131586,12
131587,12
131588,1
131589,1
131590,1
131591,1
131592,1
131593,1
131594,3
131595,5
131596,5
131597,1
131598,1
131599,12
131600,5
131601,5
131602,5
131603,12
131604,5
131605,5
131606,5
131607,5
131608,5
131609,5
131610,5
131611,5
131612,5
131613,5
131614,5
131615,5
131616,5
131617,5
131618,5
131619,5
131620,5
131621,5
131622,5
131623,5
131624,5
131625,5
131626,5
131627,5
131628,12
131629,5
131630,5
131631,5
131632,5
131633,5
131634,5
131635,12
131636,12
131637,12
131638,1
131639,5
131640,5
131641,5
131642,5
131643,12
131644,12
131645,12
131646,5
131647,5
131648,5
131649,5
131650,5
131651,12
131652,5
131653,5
131654,5
131655,5
131656,5
131657,5
131658,5
131659,5
131660,5
131661,5
131662,5
131663,5
131664,5
131665,5
131666,5
131667,5
131668,5
131669,5
131670,5
131671,5
131672,5
131673,5
131674,5
131675,5
131676,5
131677,5
131678,5
131679,5
131680,5
131681,5
131682,5
131683,5
131684,5
131685,5
131686,5
131687,5
131688,5
131689,5
131690,5
131691,5
131692,5
131693,5
131694,5
131695,12
131696,5
131697,5
131698,5
131699,5
131700,1
131701,1
131702,1
131703,1
131704,1
131705,1
131706,1
131707,1
131708,1
131709,1
131710,1
131711,1
131712,1
131713,1
131714,1
131715,1
131716,1
131717,1
131718,1
131719,1
131720,1
131721,1
131722,1
131723,1
131724,1
131725,1
131726,1
131727,1
131728,1
131729,12
131730,12
131731,1
131732,1
131733,1
131734,1
131735,1
131736,1
131737,1
131738,1
131739,1
131740,1
131741,1
131742,1
131743,1
131744,1
131745,1
131746,1
131747,1
131748,1
131749,1
131750,1
131751,1
131752,1
131753,1
131754,1
131755,1
131756,1
131757,1
131758,1
131759,1
131760,1
131761,1
131762,1
131763,1
131764,1
131765,1
131766,1
131767,1
131768,1
131769,1
131770,5
131771,1
131772,1
131773,1
131774,1
131775,1
131776,1
131777,1
131778,1
131779,1
131780,1
131781,1
131782,1
131783,1
131784,1
131785,1
131786,1
131787,1
131788,1
131789,1
131790,1
131791,1
131792,12
131793,12
131794,1
131795,1
131796,1
131797,1
131798,1
131799,1
131800,12
131801,12
131802,12
131803,12
131804,12
131805,12
131806,12
131807,12
131808,12
131809,12
131810,12
131811,1
131812,12
131813,12
131814,12
131815,12
131816,12
131817,12
131818,12
131819,12
131820,12
131821,12
131822,12
131823,1
131824,3
131825,12
131826,12
131827,12
131828,12
131829,12
131830,12
131831,12
131832,12
131833,5
131834,12
131835,12
131836,12
131837,5
131838,12
131839,12
131840,12
131841,12
131842,12
131843,12
131844,5
131845,12
131846,12
131847,12
131848,12
131849,12
131850,12
131851,12
131852,12
131853,12
131854,12
131855,12
131856,1
131857,12
131858,12
131859,12
131860,12
131861,12
131862,12
131863,12
131864,12
131865,12
131866,12
131867,12
131868,12
131869,12
131870,12
131871,12
131872,12
131873,12
131874,12
131875,12
131876,12
131877,12
131878,12
131879,12
131880,12
131881,12
131882,12
131883,12
131884,12
131885,1
131886,1
131887,1
131888,5
131889,12
131890,12
131891,12
131892,12
131893,12
131894,12
131895,12
131896,12
131897,12
131898,5
131899,12
131900,12
131901,1
131902,1
131903,12
131904,12
131905,1
131906,3
131907,3
131908,1
131909,5
131910,1
131911,1
131912,12
131913,12
131914,1
131915,12
131916,12
131917,12
131918,12
131919,12
131920,12
131921,12
131922,5
131923,5
131924,5
131925,12
131926,5
131927,5
131928,12
131929,5
131930,12
131931,1
131932,1
131933,1
131934,1
131935,1
131936,1
131937,1
131938,1
131939,1
131940,1
131941,1
131942,1
131943,1
131944,1
131945,1
131946,1
131947,1
131948,1
131949,1
131950,1
131951,1
131952,1
131953,3
131954,1
131955,1
131956,3
131957,1
131958,1
131959,1
131960,1
131961,1
131962,1
131963,1
131964,1
131965,1
131966,3
131967,5
131968,12
131969,1
131970,1
131971,1
131972,1
131973,12
131974,12
131975,1
131976,1
131977,12
131978,1
131979,12
131980,1
131981,12
131982,12
131983,12
131984,12
131985,12
131986,5
131987,5
131988,12
131989,5
131990,5
131991,5
131992,5
131993,5
131994,12
131995,1
131996,1
131997,1
131998,1
131999,1
132000,5
132001,5
132002,1
132003,12
132004,5
132005,5
132006,12
132007,12
132008,5
132009,5
132010,5
132011,5
132012,5
132013,5
132014,5
132015,12
132016,12
132017,12
132018,1
132019,1
132020,12
132021,12
132022,12
132023,12
132024,12
132025,12
132026,12
132027,12
132028,1
132029,12
132030,12
132031,12
132032,12
132033,12
132034,5
132035,12
132036,12
132037,12
132038,1
132039,1
132040,5
132041,1
132042,1
132043,1
132044,12
132045,1
132046,1
132047,12
132048,12
132049,5
132050,12
132051,1
132052,5
132053,1
132054,1
132055,1
132056,1
132057,5
132058,12
132059,12
132060,12
132061,12
132062,12
132063,12
132064,5
132065,5
132066,12
132067,1
132068,1
132069,5
132070,1
132071,1
132072,12
132073,5
132074,12
132075,5
132076,5
132077,5
132078,12
132079,1
132080,1
132081,1
132082,1
132083,5
132084,12
132085,12
132086,12
132087,12
132088,12
132089,12
132090,12
132091,5
132092,12
132093,12
132094,12
132095,12
132096,12
132097,12
132098,5
132099,12
132100,1
132101,1
132102,1
132103,3
132104,12
132105,12
132106,12
132107,5
132108,5
132109,1
132110,5
132111,12
132112,1
132113,5
132114,5
132115,5
132116,12
132117,20
132118,20
132119,20
132120,20
132121,20
132122,20
132123,20
132124,12
132125,1
132126,1
132127,1
132128,12
132129,12
132130,1
132131,3
132132,1
132133,1
132134,3
132135,1
132136,1
132137,12
132138,12
132139,12
132140,5
132141,12
132142,5
132143,5
132144,5
132145,1
132146,5
132147,12
132148,1
132149,1
132150,12
132151,1
132152,1
132153,12
132154,1
132155,1
132156,3
132157,5
132158,5
132159,5
132160,1
132161,3
132162,1
132163,5
132164,1
132165,1
132166,1
132167,12
132168,5
132169,5
132170,5
132171,5
132172,12
132173,12
132174,5
132175,1
132176,5
132177,5
132178,1
132179,5
132180,3
132181,20
132182,20
132183,20
132184,20
132185,20
132186,20
132187,20
132188,20
132189,12
132190,1
132191,1
132192,12
132193,1
132194,1
132195,1
132196,1
132197,12
132198,1
132199,3
132200,5
132201,5
132202,5
132203,5
132204,5
132205,12
132206,12
132207,5
132208,1
132209,1
132210,5
132211,1
132212,5
132213,12
132214,5
132215,12
132216,5
132217,3
132218,5
132219,12
132220,5
132221,5
132222,12
132223,1
132224,1
132225,1
132226,1
132227,5
132228,5
132229,5
132230,12
132231,5
132232,5
132233,12
132234,12
132235,12
132236,12
132237,1
132238,1
132239,1
132240,1
132241,1
132242,12
132243,5
132244,12
132245,5
132246,5
132247,12
132248,1
132249,5
132250,5
132251,5
132252,5
132253,12
132254,12
132255,12
132256,5
132257,5
132258,5
132259,5
132260,5
132261,12
132262,5
132263,12
132264,5
132265,5
132266,5
132267,12
132268,5
132269,5
132270,3
132271,1
132272,1
132273,5
132274,5
132275,12
132276,12
132277,1
132278,5
132279,5
132280,12
132281,5
132282,12
132283,5
132284,5
132285,12
132286,1
132287,1
132288,1
132289,12
132290,3
132291,12
132292,12
132293,5
132294,5
132295,1
132296,12
132297,12
132298,12
132299,12
132300,12
132301,5
132302,3
132303,5
132304,5
132305,12
132306,5
132307,5
132308,5
132309,5
132310,5
132311,5
132312,5
132313,5
132314,12
132315,5
132316,5
132317,5
132318,5
132319,5
132320,12
132321,12
132322,12
132323,12
132324,12
132325,12
132326,12
132327,12
132328,5
132329,5
132330,5
132331,5
132332,12
132333,20
132334,12
132335,12
132336,12
132337,20
132338,12
132339,12
132340,12
132341,12
132342,12
132343,12
132344,5
132345,5
132346,5
132347,5
132348,5
132349,12
132350,5
132351,5
132352,5
132353,5
132354,5
132355,5
132356,5
132357,5
132358,5
132359,5
132360,5
132361,5
132362,5
132363,5
132364,3
132365,5
132366,12
132367,5
132368,5
132369,5
132370,5
132371,5
132372,5
132373,5
132374,12
132375,12
132376,5
132377,5
132378,5
132379,5
132380,5
132381,5
132382,5
132383,12
132384,12
132385,12
132386,12
132387,12
132388,20
132389,20
132390,12
132391,3
132392,5
132393,5
132394,5
132395,5
132396,12
132397,12
132398,12
132399,12
132400,20
132401,20
132402,20
132403,20
132404,20
132405,20
132406,20
132407,20
132408,1
132409,5
132410,1
132411,1
132412,1
132413,1
132414,1
132415,5
132416,5
132417,5
132418,1
132419,1
132420,1
132421,1
132422,1
132423,1
132424,1
132425,1
132426,1
132427,1
132428,1
132429,1
132430,1
132431,1
132432,1
132433,1
132434,1
132435,1
132436,1
132437,1
132438,1
132439,1
132440,1
132441,1
132442,1
132443,1
132444,1
132445,1
132446,1
132447,1
132448,1
132449,1
132450,1
132451,1
132452,12
132453,12
132454,5
132455,1
132456,1
132457,5
132458,5
132459,12
132460,12
132461,20
132462,20
132463,20
132464,20
132465,20
132466,20
132467,20
132468,20
132469,20
132470,20
132471,20
132472,1
132473,1
132474,1
132475,1
132476,1
132477,1
132478,1
132479,1
132480,1
132481,1
132482,1
132483,12
132484,1
132485,1
132486,1
132487,1
132488,1
132489,1
132490,1
132491,1
132492,5
132493,5
132494,1
132495,1
132496,5
132497,1
132498,5
132499,1
132500,12
132501,20
132502,20
132503,20
132504,20
132505,20
132506,20
132507,20
132508,20
132509,20
132510,20
132511,20
132512,20
132513,20
132514,20
132515,20
132516,20
132517,20
132518,20
132519,20
132520,20
132521,20
132522,20
132523,20
132524,1
132525,1
132526,1
132527,1
132528,1
132529,1
132530,1
132531,1
132532,1
132533,1
132534,1
132535,1
132536,1
132537,1
132538,1
132539,1
132540,1
132541,1
132542,1
132543,1
132544,1
132545,5
132546,5
132547,5
132548,5
132549,5
132550,5
132551,5
132552,1
132553,1
132554,1
132555,1
132556,12
132557,12
132558,12
132559,5
132560,12
132561,5
132562,5
132563,12
132564,12
132565,20
132566,20
132567,20
132568,20
132569,20
132570,20
132571,20
132572,20
132573,20
132574,20
132575,20
132576,20
132577,20
132578,20
132579,20
132580,20
132581,20
132582,20
132583,20
132584,20
132585,20
132586,20
132587,20
132588,1
132589,1
132590,1
132591,1
132592,1
132593,1
132594,1
132595,1
132596,1
132597,1
132598,1
132599,1
132600,1
132601,1
132602,1
132603,1
132604,1
132605,1
132606,1
132607,1
132608,1
132609,1
132610,1
132611,1
132612,1
132613,1
132614,1
132615,1
132616,1
132617,1
132618,1
132619,1
132620,1
132621,1
132622,1
132623,5
132624,1
132625,1
132626,1
132627,1
132628,1
132629,1
132630,1
132631,1
132632,1
132633,1
132634,1
132635,1
132636,1
132637,1
132638,1
132639,1
132640,1
132641,1
132642,1
132643,1
132644,1
132645,1
132646,1
132647,1
132648,1
132649,1
132650,1
132651,1
132652,1
132653,1
132654,5
132655,1
132656,1
132657,1
132658,1
132659,1
132660,1
132661,1
132662,1
132663,1
132664,1
132665,1
132666,1
132667,1
132668,1
132669,1
132670,1
132671,1
132672,1
132673,1
132674,1
132675,1
132676,1
132677,1
132678,1
132679,1
132680,1
132681,1
132682,1
132683,1
132684,1
132685,1
132686,3
132687,1
132688,1
132689,1
132690,1
132691,1
132692,1
132693,1
132694,1
132695,1
132696,1
132697,1
132698,1
132699,1
132700,1
132701,1
132702,1
132703,1
132704,1
132705,1
132706,1
132707,5
132708,1
132709,5
132710,5
132711,12
132712,5
132713,5
132714,5
132715,5
132716,1
132717,12
132718,5
132719,5
132720,5
132721,5
132722,5
132723,5
132724,12
132725,1
132726,5
132727,5
132728,5
132729,5
132730,5
132731,5
132732,1
132733,5
132734,5
132735,1
132736,5
132737,3
132738,5
132739,12
132740,12
132741,5
132742,12
132743,3
132744,3
132745,1
132746,1
132747,1
132748,12
132749,12
132750,1
132751,1
132752,12
132753,12
132754,5
132755,1
132756,5
132757,3
132758,1
132759,3
132760,5
132761,3
132762,12
132763,1
132764,1
132765,1
132766,1
132767,1
132768,1
132769,1
132770,1
132771,1
132772,1
132773,1
132774,1
132775,1
132776,5
132777,5
132778,3
132779,1
132780,1
132781,5
132782,5
132783,5
132784,5
132785,5
132786,5
132787,5
132788,5
132789,5
132790,5
132791,12
132792,1
132793,5
132794,5
132795,5
132796,1
132797,1
132798,1
132799,1
132800,3
132801,3
132802,3
132803,1
132804,5
132805,1
132806,1
132807,1
132808,1
132809,1
132810,1
132811,1
132812,5
132813,5
132814,1
132815,1
132816,1
132817,1
132818,1
132819,1
132820,1
132821,1
132822,5
132823,5
132824,1
132825,12
132826,1
132827,1
132828,1
132829,1
132830,1
132831,1
132832,5
132833,1
132834,1
132835,1
132836,12
132837,1
132838,1
132839,3
132840,1
132841,1
132842,1
132843,1
132844,1
132845,5
132846,1
132847,1
132848,1
132849,1
132850,1
132851,5
132852,1
132853,1
132854,1
132855,1
132856,1
132857,1
132858,1
132859,1
132860,1
132861,1
132862,1
132863,1
132864,5
132865,5
132866,5
132867,1
132868,1
132869,1
132870,1
132871,1
132872,1
132873,1
132874,1
132875,1
132876,12
132877,5
132878,1
132879,1
132880,3
132881,1
132882,1
132883,1
132884,12
132885,12
132886,1
132887,5
132888,1
132889,1
132890,12
132891,1
132892,1
132893,12
132894,1
132895,5
132896,1
132897,1
132898,5
132899,5
132900,1
132901,1
132902,5
132903,1
132904,1
132905,5
132906,1
132907,1
132908,1
132909,1
132910,1
132911,1
132912,1
132913,1
132914,1
132915,1
132916,1
132917,1
132918,1
132919,1
132920,1
132921,1
132922,1
132923,1
132924,1
132925,1
132926,1
132927,1
132928,1
132929,1
132930,1
132931,1
132932,1
132933,1
132934,1
132935,1
132936,1
132937,1
132938,1
132939,1
132940,1
132941,1
132942,1
132943,12
132944,12
132945,12
132946,12
132947,12
132948,1
132949,1
132950,1
132951,1
132952,1
132953,1
132954,1
132955,1
132956,1
132957,1
132958,1
132959,1
132960,1
132961,1
132962,1
132963,1
132964,1
132965,1
132966,1
132967,1
132968,12
132969,1
132970,1
132971,1
132972,1
132973,1
132974,1
132975,1
132976,1
132977,1
132978,1
132979,1
132980,1
132981,1
132982,1
132983,1
132984,1
132985,1
132986,1
132987,1
132988,1
132989,1
132990,1
132991,1
132992,1
132993,1
132994,1
132995,1
132996,1
132997,1
132998,1
132999,1
133000,1
133001,1
133002,5
133003,12
133004,1
133005,1
133006,1
133007,1
133008,1
133009,5
133010,5
133011,1
133012,1
133013,1
133014,5
133015,12
133016,5
133017,1
133018,1
133019,1
133020,1
133021,1
133022,1
133023,1
133024,1
133025,1
133026,1
133027,5
133028,1
133029,1
133030,1
133031,1
133032,12
133033,12
133034,5
133035,12
133036,12
133037,1
133038,12
133039,12
133040,12
133041,3
133042,5
133043,12
133044,12
133045,12
133046,5
133047,12
133048,5
133049,5
133050,5
133051,12
133052,1
133053,3
133054,1
133055,1
133056,1
133057,1
133058,3
133059,5
133060,5
133061,5
133062,1
133063,1
133064,5
133065,1
133066,5
133067,1
133068,1
133069,1
133070,1
133071,1
133072,1
133073,12
133074,1
133075,1
133076,3
133077,5
133078,5
133079,12
133080,1
133081,1
133082,1
133083,1
133084,1
133085,1
133086,1
133087,1
133088,1
133089,1
133090,1
133091,1
133092,1
133093,1
133094,1
133095,1
133096,5
133097,5
133098,1
133099,1
133100,1
133101,1
133102,1
133103,1
133104,1
133105,1
133106,1
133107,1
133108,1
133109,1
133110,1
133111,5
133112,5
133113,1
133114,1
133115,1
133116,1
133117,1
133118,1
133119,1
133120,3
133121,3
133122,5
133123,1
133124,1
133125,1
133126,1
133127,1
133128,1
133129,1
133130,1
133131,1
133132,5
133133,1
133134,1
133135,1
133136,5
133137,12
133138,12
133139,1
133140,1
133141,1
133142,5
133143,5
133144,5
133145,5
133146,5
133147,12
133148,12
133149,5
133150,5
133151,5
133152,12
133153,5
133154,12
133155,12
133156,1
133157,1
133158,1
133159,1
133160,12
133161,1
133162,1
133163,1
133164,1
133165,1
133166,1
133167,1
133168,1
133169,1
133170,1
133171,1
133172,1
133173,1
133174,12
133175,1
133176,3
133177,5
133178,1
133179,1
133180,1
133181,1
133182,1
133183,3
133184,5
133185,1
133186,1
133187,1
133188,1
133189,1
133190,1
133191,1
133192,5
133193,1
133194,1
133195,5
133196,5
133197,1
133198,1
133199,1
133200,1
133201,1
133202,1
133203,1
133204,1
133205,1
133206,1
133207,1
133208,1
133209,1
133210,1
133211,1
133212,1
133213,1
133214,1
133215,1
133216,1
133217,1
133218,5
133219,1
133220,1
133221,1
133222,1
133223,1
133224,1
133225,1
133226,12
133227,12
133228,1
133229,1
133230,5
133231,5
133232,1
133233,5
133234,5
133235,12
133236,1
133237,1
133238,1
133239,1
133240,1
133241,1
133242,1
133243,1
133244,1
133245,1
133246,1
133247,1
133248,1
133249,1
133250,1
133251,1
133252,1
133253,5
133254,5
133255,1
133256,1
133257,1
133258,1
133259,1
133260,1
133261,1
133262,1
133263,1
133264,1
133265,1
133266,1
133267,1
133268,1
133269,1
133270,1
133271,1
133272,1
133273,1
133274,1
133275,3
133276,1
133277,1
133278,1
133279,1
133280,1
133281,1
133282,5
133283,1
133284,5
133285,1
133286,1
133287,1
133288,1
133289,12
133290,12
133291,5
133292,12
133293,1
133294,1
133295,1
133296,1
133297,1
133298,1
133299,5
133300,12
133301,12
133302,12
133303,1
133304,12
133305,12
133306,1
133307,12
133308,3
133309,12
133310,12
133311,12
133312,12
133313,12
133314,12
133315,5
133316,5
133317,12
133318,12
133319,12
133320,12
133321,12
133322,12
133323,12
133324,12
133325,12
133326,12
133327,12
133328,12
133329,12
133330,12
133331,12
133332,12
133333,12
133334,12
133335,12
133336,12
133337,12
133338,12
133339,12
133340,12
133341,12
133342,12
133343,12
133344,5
133345,12
133346,12
133347,12
133348,12
133349,12
133350,12
133351,12
133352,12
133353,12
133354,12
133355,12
133356,12
133357,12
133358,12
133359,12
133360,1
133361,12
133362,12
133363,12
133364,12
133365,12
133366,12
133367,12
133368,12
133369,12
133370,12
133371,12
133372,12
133373,12
133374,12
133375,12
133376,12
133377,5
133378,12
133379,12
133380,5
133381,12
133382,5
133383,12
133384,12
133385,12
133386,12
133387,12
133388,12
133389,12
133390,12
133391,12
133392,12
133393,12
133394,12
133395,12
133396,12
133397,12
133398,12
133399,5
133400,1
133401,1
133402,1
133403,1
133404,1
133405,1
133406,1
133407,1
133408,1
133409,1
133410,1
133411,5
133412,5
133413,5
133414,1
133415,1
133416,1
133417,1
133418,1
133419,1
133420,1
133421,1
133422,1
133423,1
133424,1
133425,1
133426,1
133427,1
133428,1
133429,5
133430,5
133431,1
133432,1
133433,1
133434,1
133435,1
133436,1
133437,1
133438,1
133439,1
133440,1
133441,1
133442,1
133443,1
133444,1
133445,1
133446,1
133447,1
133448,12
133449,1
133450,1
133451,1
133452,1
133453,1
133454,1
133455,1
133456,1
133457,1
133458,1
133459,1
133460,1
133461,1
133462,5
133463,5
133464,1
133465,1
133466,1
133467,1
133468,1
133469,1
133470,1
133471,1
133472,1
133473,1
133474,1
133475,1
133476,1
133477,1
133478,1
133479,1
133480,1
133481,1
133482,1
133483,1
133484,1
133485,1
133486,1
133487,1
133488,1
133489,1
133490,1
133491,1
133492,1
133493,1
133494,1
133495,1
133496,1
133497,1
133498,1
133499,1
133500,1
133501,1
133502,1
133503,1
133504,1
133505,1
133506,1
133507,1
133508,1
133509,1
133510,1
133511,1
133512,1
133513,1
133514,1
133515,12
133516,5
133517,1
133518,1
133519,1
133520,1
133521,1
133522,1
133523,1
133524,1
133525,3
133526,12
133527,1
133528,5
133529,12
133530,12
133531,12
133532,12
133533,12
133534,12
133535,12
133536,1
133537,1
133538,5
133539,12
133540,1
133541,1
133542,1
133543,1
133544,1
133545,1
133546,5
133547,1
133548,5
133549,5
133550,12
133551,5
133552,1
133553,1
133554,12
133555,5
133556,5
133557,12
133558,12
133559,12
133560,1
133561,1
133562,5
133563,1
133564,1
133565,1
133566,1
133567,5
133568,1
133569,1
133570,1
133571,1
133572,1
133573,1
133574,1
133575,1
133576,5
133577,12
133578,5
133579,1
133580,1
133581,1
133582,1
133583,1
133584,1
133585,1
133586,1
133587,1
133588,1
133589,1
133590,3
133591,12
133592,1
133593,12
133594,12
133595,12
133596,12
133597,12
133598,12
133599,12
133600,1
133601,1
133602,1
133603,1
133604,1
133605,3
133606,1
133607,1
133608,1
133609,3
133610,5
133611,5
133612,12
133613,1
133614,1
133615,1
133616,1
133617,1
133618,1
133619,1
133620,1
133621,1
133622,1
133623,1
133624,1
133625,1
133626,1
133627,1
133628,1
133629,1
133630,1
133631,1
133632,1
133633,1
133634,1
133635,1
133636,1
133637,1
133638,1
133639,1
133640,5
133641,1
133642,1
133643,1
133644,1
133645,1
133646,1
133647,1
133648,1
133649,1
133650,1
133651,1
133652,5
133653,1
133654,1
133655,1
133656,5
133657,5
133658,5
133659,1
133660,5
133661,1
133662,5
133663,5
133664,1
133665,1
133666,1
133667,1
133668,1
133669,1
133670,1
133671,1
133672,1
133673,1
133674,1
133675,1
133676,1
133677,1
133678,1
133679,1
133680,1
133681,1
133682,1
133683,1
133684,1
133685,1
133686,1
133687,1
133688,1
133689,1
133690,1
133691,1
133692,1
133693,1
133694,1
133695,1
133696,1
133697,1
133698,1
133699,1
133700,1
133701,3
133702,12
133703,1
133704,1
133705,1
133706,1
133707,1
133708,1
133709,1
133710,1
133711,1
133712,1
133713,1
133714,12
133715,1
133716,5
133717,1
133718,1
133719,1
133720,5
133721,1
133722,12
133723,12
133724,12
133725,12
133726,1
133727,1
133728,3
133729,5
133730,1
133731,1
133732,3
133733,5
133734,3
133735,5
133736,5
133737,12
133738,1
133739,1
133740,1
133741,1
133742,1
133743,5
133744,12
133745,12
133746,12
133747,1
133748,1
133749,1
133750,1
133751,1
133752,1
133753,1
133754,1
133755,1
133756,1
133757,1
133758,1
133759,1
133760,1
133761,1
133762,5
133763,12
133764,1
133765,5
133766,1
133767,1
133768,1
133769,1
133770,3
133771,1
133772,1
133773,1
133774,1
133775,1
133776,1
133777,1
133778,1
133779,1
133780,1
133781,1
133782,1
133783,12
133784,12
133785,12
133786,12
133787,12
133788,12
133789,1
133790,1
133791,12
133792,1
133793,1
133794,1
133795,12
133796,5
133797,5
133798,5
133799,5
133800,5
133801,5
133802,5
133803,5
133804,5
133805,1
133806,1
133807,1
133808,1
133809,1
133810,1
133811,5
133812,5
133813,5
133814,1
133815,5
133816,3
133817,1
133818,5
133819,5
133820,5
133821,5
133822,5
133823,5
133824,1
133825,1
133826,1
133827,1
133828,1
133829,1
133830,1
133831,1
133832,1
133833,1
133834,1
133835,12
133836,12
133837,5
133838,12
133839,5
133840,5
133841,12
133842,12
133843,12
133844,1
133845,1
133846,5
133847,12
133848,1
133849,3
133850,5
133851,5
133852,5
133853,12
133854,1
133855,12
133856,5
133857,5
133858,12
133859,5
133860,5
133861,5
133862,5
133863,1
133864,5
133865,5
133866,5
133867,5
133868,12
133869,5
133870,5
133871,3
133872,5
133873,5
133874,5
133875,1
133876,1
133877,1
133878,1
133879,1
133880,1
133881,1
133882,5
133883,5
133884,5
133885,5
133886,5
133887,5
133888,5
133889,12
133890,1
133891,1
133892,1
133893,1
133894,1
133895,1
133896,1
133897,1
133898,3
133899,1
133900,1
133901,1
133902,1
133903,1
133904,1
133905,1
133906,1
133907,1
133908,1
133909,1
133910,1
133911,1
133912,1
133913,1
133914,1
133915,1
133916,1
133917,1
133918,1
133919,1
133920,1
133921,1
133922,1
133923,1
133924,1
133925,1
133926,1
133927,1
133928,1
133929,1
133930,1
133931,1
133932,1
133933,1
133934,1
133935,1
133936,1
133937,1
133938,1
133939,1
133940,1
133941,1
133942,1
133943,1
133944,1
133945,1
133946,1
133947,1
133948,1
133949,1
133950,1
133951,1
133952,1
133953,1
133954,1
133955,1
133956,1
133957,1
133958,1
133959,1
133960,1
133961,1
133962,1
133963,1
133964,1
133965,1
133966,1
133967,1
133968,1
133969,1
133970,1
133971,1
133972,1
133973,1
133974,1
133975,1
133976,1
133977,1
133978,1
133979,1
133980,1
133981,1
133982,1
133983,1
133984,1
133985,1
133986,1
133987,1
133988,1
133989,1
133990,1
133991,1
133992,1
133993,1
133994,1
133995,1
133996,1
133997,12
133998,12
133999,5
134000,5
134001,5
134002,1
134003,1
134004,12
134005,5
134006,1
134007,1
134008,1
134009,1
134010,1
134011,1
134012,1
134013,1
134014,1
134015,1
134016,1
134017,1
134018,1
134019,1
134020,12
134021,12
134022,12
134023,12
134024,5
134025,5
134026,1
134027,1
134028,1
134029,1
134030,1
134031,1
134032,1
134033,1
134034,1
134035,1
134036,1
134037,1
134038,1
134039,1
134040,1
134041,1
134042,1
134043,1
134044,1
134045,1
134046,1
134047,1
134048,1
134049,1
134050,1
134051,1
134052,1
134053,1
134054,1
134055,1
134056,1
134057,1
134058,1
134059,1
134060,1
134061,5
134062,3
134063,5
134064,1
134065,5
134066,1
134067,1
134068,5
134069,5
134070,1
134071,1
134072,1
134073,1
134074,1
134075,1
134076,1
134077,1
134078,1
134079,1
134080,1
134081,1
134082,1
134083,1
134084,12
134085,12
134086,12
134087,5
134088,5
134089,12
134090,1
134091,1
134092,1
134093,1
134094,1
134095,1
134096,1
134097,1
134098,1
134099,1
134100,12
134101,12
134102,12
134103,5
134104,5
134105,5
134106,5
134107,12
134108,12
134109,5
134110,5
134111,12
134112,5
134113,5
134114,12
134115,5
134116,12
134117,12
134118,5
134119,12
134120,12
134121,5
134122,12
134123,12
134124,12
134125,12
134126,12
134127,12
134128,12
134129,12
134130,12
134131,5
134132,12
134133,12
134134,12
134135,12
134136,12
134137,5
134138,5
134139,5
134140,5
134141,5
134142,12
134143,12
134144,12
134145,12
134146,5
134147,12
134148,12
134149,12
134150,12
134151,1
134152,12
134153,5
134154,12
134155,12
134156,12
134157,12
134158,12
134159,12
134160,5
134161,12
134162,12
134163,12
134164,5
134165,12
134166,12
134167,5
134168,12
134169,5
134170,5
134171,5
134172,5
134173,12
134174,12
134175,12
134176,12
134177,12
134178,12
134179,12
134180,5
134181,5
134182,12
134183,12
134184,12
134185,12
134186,12
134187,12
134188,12
134189,12
134190,12
134191,12
134192,5
134193,12
134194,5
134195,5
134196,12
134197,12
134198,5
134199,5
134200,5
134201,5
